InvDet_ID,Inv_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
1011,506,"AC Maintenance Service",1,18,18,2,20
1012,506,"Window Cleaning Service",5,14,70,7,77
1013,507,"Electricity Service",1,33,33,3,36
1014,507,"Plumber Service",9,25,225,23,248
1015,508,"Window Cleaning Service",7,47,329,33,362
1016,508,"Gas Service",1,32,32,3,35
1017,509,"AC Maintenance Service",1,16,16,2,18
1018,509,"Flooring Service",7,33,231,23,254
1019,510,"Electricity Service",6,18,108,11,119
1020,510,"AC Maintenance Service",9,46,414,41,455
1021,511,"AC Maintenance Service",7,22,154,15,169
1022,511,"Flooring Service",7,39,273,27,300
1023,512,"Plumber Service",3,11,33,3,36
1024,512,"Electricity Service",3,47,141,14,155
1025,513,"Electricity Service",1,18,18,2,20
1026,513,"Window Cleaning Service",4,29,116,12,128
1027,514,"Plumber Service",7,17,119,12,131
1028,514,"Plumber Service",7,29,203,20,223
1029,515,"Electricity Service",9,34,306,31,337
1030,515,"AC Maintenance Service",9,44,396,40,436
1031,516,"Electricity Service",4,11,44,4,48
1032,516,"Electricity Service",7,36,252,25,277
1033,517,"Window Cleaning Service",9,41,369,37,406
1034,517,"Electricity Service",10,24,240,24,264
1035,518,"Window Cleaning Service",4,50,200,20,220
1036,518,"Flooring Service",1,26,26,3,29
1037,519,"Gas Service",8,20,160,16,176
1038,519,"AC Maintenance Service",1,12,12,1,13
1039,520,"AC Maintenance Service",2,34,68,7,75
1040,520,"Electricity Service",2,24,48,5,53
1041,521,"Electricity Service",9,39,351,35,386
1042,521,"Plumber Service",8,33,264,26,290
1043,522,"Gas Service",1,48,48,5,53
1044,522,"Window Cleaning Service",2,30,60,6,66
1045,523,"Gas Service",8,37,296,30,326
1046,523,"Plumber Service",7,29,203,20,223
1047,524,"Electricity Service",10,41,410,41,451
1048,524,"Flooring Service",10,29,290,29,319
1049,525,"Gas Service",7,10,70,7,77
1050,525,"Gas Service",5,42,210,21,231
1051,526,"AC Maintenance Service",8,32,256,26,282
1052,526,"Electricity Service",7,19,133,13,146
1053,527,"AC Maintenance Service",6,39,234,23,257
1054,527,"AC Maintenance Service",1,31,31,3,34
1055,528,"Flooring Service",1,37,37,4,41
1056,528,"Electricity Service",4,23,92,9,101
1057,529,"Gas Service",10,21,210,21,231
1058,529,"Flooring Service",1,30,30,3,33
1059,530,"Window Cleaning Service",3,20,60,6,66
1060,530,"Flooring Service",2,38,76,8,84
1061,531,"Window Cleaning Service",3,36,108,11,119
1062,531,"Gas Service",6,22,132,13,145
1063,532,"Window Cleaning Service",6,29,174,17,191
1064,532,"Plumber Service",2,23,46,5,51
1065,533,"Gas Service",1,18,18,2,20
1066,533,"Electricity Service",5,23,115,12,127
1067,534,"Flooring Service",8,12,96,10,106
1068,534,"Gas Service",4,14,56,6,62
1069,535,"Flooring Service",9,44,396,40,436
1070,535,"Gas Service",1,18,18,2,20
1071,536,"Flooring Service",6,47,282,28,310
1072,536,"Window Cleaning Service",3,33,99,10,109
1073,537,"Gas Service",2,34,68,7,75
1074,537,"Plumber Service",1,11,11,1,12
1075,538,"Gas Service",3,11,33,3,36
1076,538,"Flooring Service",9,13,117,12,129
1077,539,"Window Cleaning Service",5,48,240,24,264
1078,539,"Plumber Service",8,47,376,38,414
1079,540,"AC Maintenance Service",7,35,245,25,270
1080,540,"Flooring Service",3,36,108,11,119
1081,541,"AC Maintenance Service",6,25,150,15,165
1082,541,"AC Maintenance Service",7,39,273,27,300
1083,542,"AC Maintenance Service",5,48,240,24,264
1084,542,"Gas Service",5,31,155,16,171
1085,543,"Plumber Service",10,30,300,30,330
1086,543,"Electricity Service",10,49,490,49,539
1087,544,"Electricity Service",7,15,105,11,116
1088,544,"Window Cleaning Service",4,20,80,8,88
1089,545,"Window Cleaning Service",7,43,301,30,331
1090,545,"Flooring Service",4,34,136,14,150
1091,546,"Window Cleaning Service",4,44,176,18,194
1092,546,"Window Cleaning Service",8,23,184,18,202
1093,547,"Plumber Service",9,16,144,14,158
1094,547,"Electricity Service",9,41,369,37,406
1095,548,"Window Cleaning Service",2,42,84,8,92
1096,548,"Flooring Service",2,31,62,6,68
1097,549,"Window Cleaning Service",2,33,66,7,73
1098,549,"Window Cleaning Service",6,30,180,18,198
1099,550,"Electricity Service",1,21,21,2,23
1100,550,"Plumber Service",4,35,140,14,154
1101,551,"AC Maintenance Service",2,11,22,2,24
1102,551,"Window Cleaning Service",6,33,198,20,218
1103,552,"Flooring Service",8,19,152,15,167
1104,552,"Window Cleaning Service",5,27,135,14,149
1105,553,"Plumber Service",8,10,80,8,88
1106,553,"Plumber Service",7,34,238,24,262
1107,554,"Plumber Service",6,10,60,6,66
1108,554,"AC Maintenance Service",5,43,215,22,237
1109,555,"Electricity Service",1,22,22,2,24
1110,555,"Gas Service",3,30,90,9,99
1111,556,"Plumber Service",6,46,276,28,304
1112,556,"Flooring Service",4,24,96,10,106
1113,557,"Plumber Service",8,39,312,31,343
1114,557,"Flooring Service",1,17,17,2,19
1115,558,"AC Maintenance Service",4,36,144,14,158
1116,558,"Gas Service",2,32,64,6,70
1117,559,"Flooring Service",9,26,234,23,257
1118,559,"Flooring Service",7,44,308,31,339
1119,560,"Window Cleaning Service",5,47,235,24,259
1120,560,"AC Maintenance Service",3,31,93,9,102
1121,561,"Plumber Service",1,11,11,1,12
1122,561,"Flooring Service",8,28,224,22,246
1123,562,"Electricity Service",8,50,400,40,440
1124,562,"Electricity Service",7,48,336,34,370
1125,563,"Flooring Service",6,46,276,28,304
1126,563,"Gas Service",1,29,29,3,32
1127,564,"Window Cleaning Service",4,50,200,20,220
1128,564,"Plumber Service",7,42,294,29,323
1129,565,"Plumber Service",2,19,38,4,42
1130,565,"Window Cleaning Service",3,14,42,4,46
1131,566,"Plumber Service",9,40,360,36,396
1132,566,"Electricity Service",9,38,342,34,376
1133,567,"Gas Service",7,40,280,28,308
1134,567,"Gas Service",6,35,210,21,231
1135,568,"Flooring Service",6,20,120,12,132
1136,568,"Electricity Service",9,20,180,18,198
1137,569,"Window Cleaning Service",1,38,38,4,42
1138,569,"Plumber Service",2,34,68,7,75
1139,570,"Electricity Service",9,23,207,21,228
1140,570,"Gas Service",1,13,13,1,14
1141,571,"Flooring Service",6,43,258,26,284
1142,571,"Plumber Service",6,26,156,16,172
1143,572,"Flooring Service",2,19,38,4,42
1144,572,"Gas Service",2,25,50,5,55
1145,573,"AC Maintenance Service",8,10,80,8,88
1146,573,"Window Cleaning Service",2,13,26,3,29
1147,574,"Electricity Service",6,41,246,25,271
1148,574,"Flooring Service",6,33,198,20,218
1149,575,"Electricity Service",1,14,14,1,15
1150,575,"Plumber Service",3,21,63,6,69
1151,576,"Gas Service",8,37,296,30,326
1152,576,"Plumber Service",6,43,258,26,284
1153,577,"AC Maintenance Service",1,18,18,2,20
1154,577,"Gas Service",7,12,84,8,92
1155,578,"AC Maintenance Service",7,22,154,15,169
1156,578,"AC Maintenance Service",1,41,41,4,45
1157,579,"Flooring Service",6,19,114,11,125
1158,579,"AC Maintenance Service",5,48,240,24,264
1159,580,"Plumber Service",2,40,80,8,88
1160,580,"AC Maintenance Service",6,12,72,7,79
1161,581,"Electricity Service",10,14,140,14,154
1162,581,"AC Maintenance Service",5,26,130,13,143
1163,582,"Window Cleaning Service",8,23,184,18,202
1164,582,"Window Cleaning Service",2,48,96,10,106
1165,583,"Gas Service",6,10,60,6,66
1166,583,"Plumber Service",1,35,35,4,39
1167,584,"Electricity Service",8,17,136,14,150
1168,584,"Plumber Service",5,32,160,16,176
1169,585,"Flooring Service",6,48,288,29,317
1170,585,"Plumber Service",4,23,92,9,101
1171,586,"Plumber Service",9,31,279,28,307
1172,586,"Gas Service",5,42,210,21,231
1173,587,"Window Cleaning Service",1,41,41,4,45
1174,587,"Electricity Service",1,14,14,1,15
1175,588,"Electricity Service",2,25,50,5,55
1176,588,"Plumber Service",4,23,92,9,101
1177,589,"Flooring Service",7,11,77,8,85
1178,589,"Window Cleaning Service",2,10,20,2,22
1179,590,"AC Maintenance Service",7,29,203,20,223
1180,590,"Window Cleaning Service",7,26,182,18,200
1181,591,"Flooring Service",7,42,294,29,323
1182,591,"Window Cleaning Service",4,10,40,4,44
1183,592,"Plumber Service",2,48,96,10,106
1184,592,"Gas Service",9,31,279,28,307
1185,593,"Gas Service",9,48,432,43,475
1186,593,"Flooring Service",5,49,245,25,270
1187,594,"Flooring Service",7,20,140,14,154
1188,594,"Plumber Service",3,45,135,14,149
1189,595,"Flooring Service",5,49,245,25,270
1190,595,"Plumber Service",5,28,140,14,154
1191,596,"Electricity Service",7,23,161,16,177
1192,596,"Electricity Service",7,49,343,34,377
1193,597,"Gas Service",8,27,216,22,238
1194,597,"Window Cleaning Service",9,31,279,28,307
1195,598,"Gas Service",7,15,105,11,116
1196,598,"Flooring Service",6,23,138,14,152
1197,599,"Flooring Service",4,47,188,19,207
1198,599,"Flooring Service",8,12,96,10,106
1199,600,"Plumber Service",6,46,276,28,304
1200,600,"Electricity Service",4,45,180,18,198
1201,601,"Plumber Service",9,10,90,9,99
1202,601,"Window Cleaning Service",7,24,168,17,185
1203,602,"Plumber Service",9,46,414,41,455
1204,602,"Gas Service",5,11,55,6,61
1205,603,"Gas Service",5,14,70,7,77
1206,603,"Flooring Service",5,29,145,15,160
1207,604,"Flooring Service",3,35,105,11,116
1208,604,"Gas Service",6,18,108,11,119
1209,605,"AC Maintenance Service",6,28,168,17,185
1210,605,"Gas Service",4,24,96,10,106
1211,606,"Window Cleaning Service",4,20,80,8,88
1212,606,"AC Maintenance Service",5,48,240,24,264
1213,607,"Plumber Service",3,35,105,11,116
1214,607,"Gas Service",10,47,470,47,517
1215,608,"Window Cleaning Service",1,39,39,4,43
1216,608,"Gas Service",5,49,245,25,270
1217,609,"Gas Service",10,26,260,26,286
1218,609,"Gas Service",1,24,24,2,26
1219,610,"Gas Service",6,13,78,8,86
1220,610,"AC Maintenance Service",8,23,184,18,202
1221,611,"Gas Service",4,38,152,15,167
1222,611,"Flooring Service",8,45,360,36,396
1223,612,"Gas Service",2,44,88,9,97
1224,612,"Gas Service",5,49,245,25,270
1225,613,"Flooring Service",9,50,450,45,495
1226,613,"Gas Service",1,29,29,3,32
1227,614,"Window Cleaning Service",10,24,240,24,264
1228,614,"Electricity Service",3,47,141,14,155
1229,615,"Plumber Service",7,11,77,8,85
1230,615,"Plumber Service",1,49,49,5,54
1231,616,"Electricity Service",8,44,352,35,387
1232,616,"Window Cleaning Service",7,12,84,8,92
1233,617,"Flooring Service",5,12,60,6,66
1234,617,"Window Cleaning Service",1,32,32,3,35
1235,618,"AC Maintenance Service",10,21,210,21,231
1236,618,"AC Maintenance Service",9,38,342,34,376
1237,619,"Plumber Service",5,31,155,16,171
1238,619,"Window Cleaning Service",9,50,450,45,495
1239,620,"Window Cleaning Service",6,38,228,23,251
1240,620,"Plumber Service",2,33,66,7,73
1241,621,"Electricity Service",5,27,135,14,149
1242,621,"Flooring Service",8,41,328,33,361
1243,622,"Electricity Service",4,49,196,20,216
1244,622,"Electricity Service",3,48,144,14,158
1245,623,"Flooring Service",3,11,33,3,36
1246,623,"Electricity Service",6,19,114,11,125
1247,624,"Flooring Service",10,45,450,45,495
1248,624,"AC Maintenance Service",9,46,414,41,455
1249,625,"Window Cleaning Service",3,35,105,11,116
1250,625,"Window Cleaning Service",10,15,150,15,165
1251,626,"AC Maintenance Service",1,42,42,4,46
1252,626,"Plumber Service",8,22,176,18,194
1253,627,"Gas Service",8,25,200,20,220
1254,627,"Flooring Service",5,29,145,15,160
1255,628,"Electricity Service",7,27,189,19,208
1256,628,"Gas Service",3,46,138,14,152
1257,629,"Electricity Service",10,47,470,47,517
1258,629,"Plumber Service",4,39,156,16,172
1259,630,"Plumber Service",9,24,216,22,238
1260,630,"Window Cleaning Service",1,31,31,3,34
1261,631,"AC Maintenance Service",4,12,48,5,53
1262,631,"AC Maintenance Service",3,39,117,12,129
1263,632,"Window Cleaning Service",4,32,128,13,141
1264,632,"AC Maintenance Service",5,16,80,8,88
1265,633,"AC Maintenance Service",9,41,369,37,406
1266,633,"Window Cleaning Service",10,40,400,40,440
1267,634,"Electricity Service",9,32,288,29,317
1268,634,"AC Maintenance Service",10,34,340,34,374
1269,635,"Gas Service",6,43,258,26,284
1270,635,"Window Cleaning Service",1,42,42,4,46
1271,636,"Window Cleaning Service",2,40,80,8,88
1272,636,"Electricity Service",3,35,105,11,116
1273,637,"AC Maintenance Service",2,29,58,6,64
1274,637,"Gas Service",4,22,88,9,97
1275,638,"Flooring Service",5,33,165,17,182
1276,638,"Gas Service",2,32,64,6,70
1277,639,"Flooring Service",4,34,136,14,150
1278,639,"Window Cleaning Service",7,27,189,19,208
1279,640,"Window Cleaning Service",5,41,205,21,226
1280,640,"Gas Service",3,23,69,7,76
1281,641,"Flooring Service",9,11,99,10,109
1282,641,"Flooring Service",5,25,125,13,138
1283,642,"AC Maintenance Service",4,26,104,10,114
1284,642,"Plumber Service",6,43,258,26,284
1285,643,"AC Maintenance Service",9,27,243,24,267
1286,643,"Flooring Service",7,33,231,23,254
1287,644,"Plumber Service",4,40,160,16,176
1288,644,"Flooring Service",8,32,256,26,282
1289,645,"Window Cleaning Service",5,11,55,6,61
1290,645,"Window Cleaning Service",2,12,24,2,26
1291,646,"Plumber Service",3,50,150,15,165
1292,646,"Electricity Service",5,13,65,7,72
1293,647,"Window Cleaning Service",9,33,297,30,327
1294,647,"Plumber Service",10,32,320,32,352
1295,648,"Window Cleaning Service",9,33,297,30,327
1296,648,"Flooring Service",2,43,86,9,95
1297,649,"Flooring Service",7,42,294,29,323
1298,649,"AC Maintenance Service",3,46,138,14,152
1299,650,"Window Cleaning Service",5,15,75,8,83
1300,650,"Flooring Service",4,24,96,10,106
1301,651,"Flooring Service",7,44,308,31,339
1302,651,"Window Cleaning Service",5,23,115,12,127
1303,652,"Flooring Service",4,29,116,12,128
1304,652,"Gas Service",4,49,196,20,216
1305,653,"Window Cleaning Service",1,46,46,5,51
1306,653,"Window Cleaning Service",6,36,216,22,238
1307,654,"Window Cleaning Service",1,16,16,2,18
1308,654,"Gas Service",8,17,136,14,150
1309,655,"Electricity Service",5,31,155,16,171
1310,655,"Plumber Service",3,49,147,15,162
1311,656,"Flooring Service",7,22,154,15,169
1312,656,"Electricity Service",7,49,343,34,377
1313,657,"Electricity Service",3,32,96,10,106
1314,657,"Window Cleaning Service",9,25,225,23,248
1315,658,"Flooring Service",9,30,270,27,297
1316,658,"AC Maintenance Service",5,39,195,20,215
1317,659,"Electricity Service",5,15,75,8,83
1318,659,"Flooring Service",3,40,120,12,132
1319,660,"AC Maintenance Service",3,12,36,4,40
1320,660,"Flooring Service",6,33,198,20,218
1321,661,"Gas Service",5,12,60,6,66
1322,661,"Flooring Service",4,50,200,20,220
1323,662,"Electricity Service",1,35,35,4,39
1324,662,"AC Maintenance Service",3,46,138,14,152
1325,663,"Flooring Service",5,38,190,19,209
1326,663,"Flooring Service",3,25,75,8,83
1327,664,"Flooring Service",2,13,26,3,29
1328,664,"Gas Service",6,24,144,14,158
1329,665,"Electricity Service",6,33,198,20,218
1330,665,"Plumber Service",1,38,38,4,42
1331,666,"AC Maintenance Service",6,49,294,29,323
1332,666,"Gas Service",9,13,117,12,129
1333,667,"AC Maintenance Service",3,40,120,12,132
1334,667,"Plumber Service",2,35,70,7,77
1335,668,"Window Cleaning Service",2,34,68,7,75
1336,668,"Flooring Service",6,11,66,7,73
1337,669,"AC Maintenance Service",9,40,360,36,396
1338,669,"AC Maintenance Service",2,20,40,4,44
1339,670,"Flooring Service",10,36,360,36,396
1340,670,"Gas Service",8,22,176,18,194
1341,671,"Window Cleaning Service",2,14,28,3,31
1342,671,"Gas Service",4,20,80,8,88
1343,672,"AC Maintenance Service",1,10,10,1,11
1344,672,"AC Maintenance Service",9,15,135,14,149
1345,673,"Window Cleaning Service",1,41,41,4,45
1346,673,"Gas Service",5,49,245,25,270
1347,674,"Flooring Service",3,37,111,11,122
1348,674,"AC Maintenance Service",2,14,28,3,31
1349,675,"Window Cleaning Service",7,27,189,19,208
1350,675,"Flooring Service",7,21,147,15,162
1351,676,"Window Cleaning Service",7,15,105,11,116
1352,676,"Window Cleaning Service",3,20,60,6,66
1353,677,"Window Cleaning Service",8,34,272,27,299
1354,677,"Electricity Service",3,39,117,12,129
1355,678,"Gas Service",3,14,42,4,46
1356,678,"Gas Service",2,39,78,8,86
1357,679,"Electricity Service",3,11,33,3,36
1358,679,"Electricity Service",1,12,12,1,13
1359,680,"Window Cleaning Service",5,17,85,9,94
1360,680,"Window Cleaning Service",1,21,21,2,23
1361,681,"Electricity Service",8,20,160,16,176
1362,681,"Flooring Service",6,39,234,23,257
1363,682,"Flooring Service",9,22,198,20,218
1364,682,"Window Cleaning Service",7,18,126,13,139
1365,683,"Plumber Service",8,13,104,10,114
1366,683,"Window Cleaning Service",8,27,216,22,238
1367,684,"Electricity Service",7,21,147,15,162
1368,684,"Flooring Service",1,49,49,5,54
1369,685,"Flooring Service",2,21,42,4,46
1370,685,"AC Maintenance Service",4,28,112,11,123
1371,686,"Window Cleaning Service",9,39,351,35,386
1372,686,"Window Cleaning Service",7,41,287,29,316
1373,687,"Flooring Service",1,44,44,4,48
1374,687,"Window Cleaning Service",1,17,17,2,19
1375,688,"Electricity Service",10,12,120,12,132
1376,688,"Plumber Service",9,37,333,33,366
1377,689,"Window Cleaning Service",1,40,40,4,44
1378,689,"Plumber Service",1,22,22,2,24
1379,690,"AC Maintenance Service",4,28,112,11,123
1380,690,"Gas Service",10,41,410,41,451
1381,691,"Electricity Service",10,48,480,48,528
1382,691,"AC Maintenance Service",8,41,328,33,361
1383,692,"AC Maintenance Service",10,41,410,41,451
1384,692,"Window Cleaning Service",9,30,270,27,297
1385,693,"Electricity Service",6,41,246,25,271
1386,693,"Gas Service",2,39,78,8,86
1387,694,"Plumber Service",9,44,396,40,436
1388,694,"Gas Service",7,37,259,26,285
1389,695,"Plumber Service",6,32,192,19,211
1390,695,"AC Maintenance Service",5,22,110,11,121
1391,696,"Flooring Service",2,10,20,2,22
1392,696,"Gas Service",8,10,80,8,88
1393,697,"Window Cleaning Service",8,38,304,30,334
1394,697,"Gas Service",6,14,84,8,92
1395,698,"Electricity Service",8,43,344,34,378
1396,698,"Electricity Service",5,45,225,23,248
1397,699,"Plumber Service",10,37,370,37,407
1398,699,"AC Maintenance Service",2,11,22,2,24
1399,700,"Electricity Service",10,47,470,47,517
1400,700,"Window Cleaning Service",10,25,250,25,275
1401,701,"Gas Service",5,16,80,8,88
1402,701,"Electricity Service",4,48,192,19,211
1403,702,"Flooring Service",2,20,40,4,44
1404,702,"Electricity Service",5,20,100,10,110
1405,703,"AC Maintenance Service",8,15,120,12,132
1406,703,"AC Maintenance Service",4,27,108,11,119
1407,704,"Plumber Service",3,29,87,9,96
1408,704,"Electricity Service",3,26,78,8,86
1409,705,"Electricity Service",10,42,420,42,462
1410,705,"Plumber Service",6,28,168,17,185
1411,706,"Gas Service",4,28,112,11,123
1412,706,"Window Cleaning Service",6,23,138,14,152
1413,707,"Flooring Service",5,20,100,10,110
1414,707,"Plumber Service",5,50,250,25,275
1415,708,"AC Maintenance Service",5,11,55,6,61
1416,708,"Plumber Service",4,20,80,8,88
1417,709,"Plumber Service",7,36,252,25,277
1418,709,"Window Cleaning Service",5,28,140,14,154
1419,710,"Window Cleaning Service",1,37,37,4,41
1420,710,"Electricity Service",1,40,40,4,44
1421,711,"Electricity Service",10,44,440,44,484
1422,711,"Plumber Service",1,19,19,2,21
1423,712,"Window Cleaning Service",1,39,39,4,43
1424,712,"Gas Service",5,16,80,8,88
1425,713,"Window Cleaning Service",6,21,126,13,139
1426,713,"Gas Service",8,42,336,34,370
1427,714,"Plumber Service",7,41,287,29,316
1428,714,"Flooring Service",5,34,170,17,187
1429,715,"AC Maintenance Service",7,14,98,10,108
1430,715,"Flooring Service",2,15,30,3,33
1431,716,"Electricity Service",6,45,270,27,297
1432,716,"Plumber Service",4,38,152,15,167
1433,717,"Electricity Service",10,25,250,25,275
1434,717,"Electricity Service",1,34,34,3,37
1435,718,"Window Cleaning Service",7,32,224,22,246
1436,718,"Plumber Service",2,11,22,2,24
1437,719,"Electricity Service",9,47,423,42,465
1438,719,"Window Cleaning Service",5,28,140,14,154
1439,720,"AC Maintenance Service",6,26,156,16,172
1440,720,"Window Cleaning Service",5,19,95,10,105
1441,721,"Gas Service",10,12,120,12,132
1442,721,"Flooring Service",3,37,111,11,122
1443,722,"AC Maintenance Service",4,22,88,9,97
1444,722,"Flooring Service",5,10,50,5,55
1445,723,"Plumber Service",9,25,225,23,248
1446,723,"AC Maintenance Service",10,38,380,38,418
1447,724,"Window Cleaning Service",8,20,160,16,176
1448,724,"Gas Service",8,44,352,35,387
1449,725,"Electricity Service",5,24,120,12,132
1450,725,"Gas Service",2,31,62,6,68
1451,726,"Electricity Service",7,32,224,22,246
1452,726,"Electricity Service",6,50,300,30,330
1453,727,"Electricity Service",4,21,84,8,92
1454,727,"Gas Service",7,36,252,25,277
1455,728,"Plumber Service",7,50,350,35,385
1456,728,"Gas Service",6,31,186,19,205
1457,729,"Electricity Service",5,23,115,12,127
1458,729,"Window Cleaning Service",5,31,155,16,171
1459,730,"Plumber Service",5,30,150,15,165
1460,730,"Plumber Service",10,21,210,21,231
1461,731,"Electricity Service",2,40,80,8,88
1462,731,"Plumber Service",8,18,144,14,158
1463,732,"Gas Service",1,50,50,5,55
1464,732,"Window Cleaning Service",7,38,266,27,293
1465,733,"AC Maintenance Service",5,37,185,19,204
1466,733,"Flooring Service",2,28,56,6,62
1467,734,"AC Maintenance Service",2,19,38,4,42
1468,734,"Gas Service",9,47,423,42,465
1469,735,"Electricity Service",8,23,184,18,202
1470,735,"Plumber Service",2,23,46,5,51
1471,736,"Gas Service",4,45,180,18,198
1472,736,"AC Maintenance Service",10,29,290,29,319
1473,737,"Gas Service",4,21,84,8,92
1474,737,"AC Maintenance Service",7,36,252,25,277
1475,738,"Flooring Service",7,35,245,25,270
1476,738,"AC Maintenance Service",2,19,38,4,42
1477,739,"Electricity Service",8,15,120,12,132
1478,739,"Window Cleaning Service",6,37,222,22,244
1479,740,"Plumber Service",4,24,96,10,106
1480,740,"Electricity Service",6,10,60,6,66
1481,741,"AC Maintenance Service",7,20,140,14,154
1482,741,"AC Maintenance Service",3,38,114,11,125
1483,742,"Plumber Service",3,10,30,3,33
1484,742,"Electricity Service",5,42,210,21,231
1485,743,"Gas Service",9,30,270,27,297
1486,743,"Electricity Service",10,25,250,25,275
1487,744,"Electricity Service",8,45,360,36,396
1488,744,"Gas Service",8,19,152,15,167
1489,745,"Window Cleaning Service",2,41,82,8,90
1490,745,"AC Maintenance Service",9,18,162,16,178
1491,746,"AC Maintenance Service",8,10,80,8,88
1492,746,"AC Maintenance Service",1,23,23,2,25
1493,747,"Window Cleaning Service",5,20,100,10,110
1494,747,"Window Cleaning Service",4,13,52,5,57
1495,748,"Flooring Service",5,23,115,12,127
1496,748,"AC Maintenance Service",8,38,304,30,334
1497,749,"Flooring Service",2,28,56,6,62
1498,749,"Flooring Service",4,50,200,20,220
1499,750,"Gas Service",9,46,414,41,455
1500,750,"AC Maintenance Service",4,31,124,12,136
1501,751,"AC Maintenance Service",3,43,129,13,142
1502,751,"Electricity Service",2,39,78,8,86
1503,752,"Gas Service",6,28,168,17,185
