InvDet_ID,Inv_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
1504,752,"Window Cleaning Service",5,36,180,18,198
1505,753,"Plumber Service",10,42,420,42,462
1506,753,"Window Cleaning Service",8,40,320,32,352
1507,754,"Gas Service",2,34,68,7,75
1508,754,"Electricity Service",8,21,168,17,185
1509,755,"Window Cleaning Service",9,14,126,13,139
1510,755,"Window Cleaning Service",10,34,340,34,374
1511,756,"Window Cleaning Service",7,10,70,7,77
1512,756,"Flooring Service",8,29,232,23,255
1513,757,"Flooring Service",10,48,480,48,528
1514,757,"Window Cleaning Service",7,12,84,8,92
1515,758,"Electricity Service",6,43,258,26,284
1516,758,"Electricity Service",3,44,132,13,145
1517,759,"Electricity Service",9,22,198,20,218
1518,759,"Gas Service",9,10,90,9,99
1519,760,"Gas Service",8,19,152,15,167
1520,760,"AC Maintenance Service",4,21,84,8,92
1521,761,"AC Maintenance Service",3,41,123,12,135
1522,761,"Window Cleaning Service",9,40,360,36,396
1523,762,"Electricity Service",6,11,66,7,73
1524,762,"AC Maintenance Service",2,33,66,7,73
1525,763,"AC Maintenance Service",3,16,48,5,53
1526,763,"Flooring Service",8,43,344,34,378
1527,764,"Window Cleaning Service",3,10,30,3,33
1528,764,"Electricity Service",1,49,49,5,54
1529,765,"Window Cleaning Service",5,46,230,23,253
1530,765,"Electricity Service",8,19,152,15,167
1531,766,"Electricity Service",7,25,175,18,193
1532,766,"Electricity Service",1,11,11,1,12
1533,767,"Flooring Service",8,33,264,26,290
1534,767,"Electricity Service",9,41,369,37,406
1535,768,"Gas Service",9,21,189,19,208
1536,768,"Electricity Service",4,16,64,6,70
1537,769,"Electricity Service",4,23,92,9,101
1538,769,"Window Cleaning Service",2,22,44,4,48
1539,770,"AC Maintenance Service",7,12,84,8,92
1540,770,"Electricity Service",6,40,240,24,264
1541,771,"Electricity Service",6,34,204,20,224
1542,771,"Flooring Service",8,32,256,26,282
1543,772,"AC Maintenance Service",9,37,333,33,366
1544,772,"Plumber Service",9,41,369,37,406
1545,773,"Plumber Service",3,25,75,8,83
1546,773,"Electricity Service",7,18,126,13,139
1547,774,"Flooring Service",7,21,147,15,162
1548,774,"Gas Service",5,34,170,17,187
1549,775,"AC Maintenance Service",8,48,384,38,422
1550,775,"Gas Service",3,15,45,5,50
1551,776,"Electricity Service",4,47,188,19,207
1552,776,"Flooring Service",10,22,220,22,242
1553,777,"Electricity Service",1,17,17,2,19
1554,777,"Electricity Service",5,41,205,21,226
1555,778,"Plumber Service",4,20,80,8,88
1556,778,"Window Cleaning Service",3,37,111,11,122
1557,779,"Flooring Service",2,16,32,3,35
1558,779,"Gas Service",7,41,287,29,316
1559,780,"Flooring Service",5,11,55,6,61
1560,780,"Plumber Service",1,18,18,2,20
1561,781,"Window Cleaning Service",7,18,126,13,139
1562,781,"Plumber Service",1,39,39,4,43
1563,782,"Window Cleaning Service",4,44,176,18,194
1564,782,"Electricity Service",5,11,55,6,61
1565,783,"Flooring Service",10,34,340,34,374
1566,783,"Electricity Service",9,48,432,43,475
1567,784,"Window Cleaning Service",3,21,63,6,69
1568,784,"Gas Service",4,31,124,12,136
1569,785,"Plumber Service",1,34,34,3,37
1570,785,"AC Maintenance Service",2,14,28,3,31
1571,786,"Window Cleaning Service",4,15,60,6,66
1572,786,"Electricity Service",7,18,126,13,139
1573,787,"Window Cleaning Service",1,36,36,4,40
1574,787,"Flooring Service",5,33,165,17,182
1575,788,"Flooring Service",9,21,189,19,208
1576,788,"Window Cleaning Service",7,21,147,15,162
1577,789,"Plumber Service",3,15,45,5,50
1578,789,"Plumber Service",2,38,76,8,84
1579,790,"Plumber Service",10,23,230,23,253
1580,790,"AC Maintenance Service",9,28,252,25,277
1581,791,"Electricity Service",4,17,68,7,75
1582,791,"AC Maintenance Service",5,49,245,25,270
1583,792,"Flooring Service",5,18,90,9,99
1584,792,"Window Cleaning Service",9,30,270,27,297
1585,793,"Gas Service",5,17,85,9,94
1586,793,"Flooring Service",4,33,132,13,145
1587,794,"AC Maintenance Service",3,19,57,6,63
1588,794,"Plumber Service",9,18,162,16,178
1589,795,"Gas Service",9,36,324,32,356
1590,795,"Window Cleaning Service",6,37,222,22,244
1591,796,"Plumber Service",9,35,315,32,347
1592,796,"Flooring Service",10,49,490,49,539
1593,797,"Electricity Service",7,17,119,12,131
1594,797,"Window Cleaning Service",10,31,310,31,341
1595,798,"Gas Service",6,16,96,10,106
1596,798,"Flooring Service",10,13,130,13,143
1597,799,"Window Cleaning Service",5,15,75,8,83
1598,799,"Flooring Service",6,50,300,30,330
1599,800,"Window Cleaning Service",1,43,43,4,47
1600,800,"Flooring Service",2,18,36,4,40
1601,801,"Gas Service",9,47,423,42,465
1602,801,"Electricity Service",9,37,333,33,366
1603,802,"Flooring Service",1,39,39,4,43
1604,802,"Electricity Service",3,14,42,4,46
1605,803,"Plumber Service",7,50,350,35,385
1606,803,"Window Cleaning Service",4,18,72,7,79
1607,804,"Electricity Service",9,45,405,41,446
1608,804,"Plumber Service",9,39,351,35,386
1609,805,"AC Maintenance Service",3,11,33,3,36
1610,805,"AC Maintenance Service",9,30,270,27,297
1611,806,"Window Cleaning Service",4,42,168,17,185
1612,806,"AC Maintenance Service",4,28,112,11,123
1613,807,"AC Maintenance Service",8,37,296,30,326
1614,807,"Flooring Service",5,14,70,7,77
1615,808,"AC Maintenance Service",7,45,315,32,347
1616,808,"AC Maintenance Service",8,19,152,15,167
1617,809,"Window Cleaning Service",9,26,234,23,257
1618,809,"Flooring Service",1,28,28,3,31
1619,810,"Plumber Service",6,42,252,25,277
1620,810,"Gas Service",5,44,220,22,242
1621,811,"Gas Service",9,31,279,28,307
1622,811,"Plumber Service",6,49,294,29,323
1623,812,"Plumber Service",6,31,186,19,205
1624,812,"Window Cleaning Service",10,21,210,21,231
1625,813,"Flooring Service",9,25,225,23,248
1626,813,"Electricity Service",8,20,160,16,176
1627,814,"Flooring Service",7,14,98,10,108
1628,814,"Gas Service",6,36,216,22,238
1629,815,"Flooring Service",2,43,86,9,95
1630,815,"Flooring Service",1,31,31,3,34
1631,816,"Flooring Service",7,42,294,29,323
1632,816,"AC Maintenance Service",4,33,132,13,145
1633,817,"Window Cleaning Service",1,42,42,4,46
1634,817,"Window Cleaning Service",7,15,105,11,116
1635,818,"Flooring Service",8,33,264,26,290
1636,818,"Electricity Service",9,16,144,14,158
1637,819,"Gas Service",3,29,87,9,96
1638,819,"AC Maintenance Service",9,11,99,10,109
1639,820,"AC Maintenance Service",2,28,56,6,62
1640,820,"Gas Service",5,38,190,19,209
1641,821,"Plumber Service",9,30,270,27,297
1642,821,"Flooring Service",1,35,35,4,39
1643,822,"Plumber Service",5,10,50,5,55
1644,822,"Gas Service",8,33,264,26,290
1645,823,"Electricity Service",6,39,234,23,257
1646,823,"Gas Service",3,49,147,15,162
1647,824,"AC Maintenance Service",9,41,369,37,406
1648,824,"AC Maintenance Service",6,15,90,9,99
1649,825,"Window Cleaning Service",4,21,84,8,92
1650,825,"Gas Service",3,50,150,15,165
1651,826,"AC Maintenance Service",7,44,308,31,339
1652,826,"Electricity Service",4,23,92,9,101
1653,827,"Plumber Service",5,24,120,12,132
1654,827,"Flooring Service",7,25,175,18,193
1655,828,"Electricity Service",2,49,98,10,108
1656,828,"AC Maintenance Service",9,20,180,18,198
1657,829,"Plumber Service",7,11,77,8,85
1658,829,"Window Cleaning Service",5,41,205,21,226
1659,830,"Electricity Service",6,19,114,11,125
1660,830,"Flooring Service",3,20,60,6,66
1661,831,"Flooring Service",3,28,84,8,92
1662,831,"Gas Service",9,29,261,26,287
1663,832,"Flooring Service",9,45,405,41,446
1664,832,"Flooring Service",4,32,128,13,141
1665,833,"AC Maintenance Service",6,28,168,17,185
1666,833,"AC Maintenance Service",6,37,222,22,244
1667,834,"Gas Service",8,24,192,19,211
1668,834,"Window Cleaning Service",8,15,120,12,132
1669,835,"Electricity Service",8,25,200,20,220
1670,835,"Gas Service",3,12,36,4,40
1671,836,"Plumber Service",7,13,91,9,100
1672,836,"Flooring Service",6,34,204,20,224
1673,837,"Gas Service",2,36,72,7,79
1674,837,"Window Cleaning Service",9,49,441,44,485
1675,838,"Electricity Service",7,21,147,15,162
1676,838,"Flooring Service",7,45,315,32,347
1677,839,"Plumber Service",3,17,51,5,56
1678,839,"Gas Service",8,24,192,19,211
1679,840,"Window Cleaning Service",2,28,56,6,62
1680,840,"Plumber Service",10,44,440,44,484
1681,841,"AC Maintenance Service",7,39,273,27,300
1682,841,"Gas Service",3,19,57,6,63
1683,842,"Flooring Service",1,40,40,4,44
1684,842,"Electricity Service",10,14,140,14,154
1685,843,"Electricity Service",10,10,100,10,110
1686,843,"Window Cleaning Service",4,25,100,10,110
1687,844,"Gas Service",1,32,32,3,35
1688,844,"Plumber Service",6,39,234,23,257
1689,845,"Electricity Service",6,21,126,13,139
1690,845,"Electricity Service",5,20,100,10,110
1691,846,"Electricity Service",10,21,210,21,231
1692,846,"Gas Service",6,12,72,7,79
1693,847,"Plumber Service",10,27,270,27,297
1694,847,"Electricity Service",4,39,156,16,172
1695,848,"Plumber Service",10,14,140,14,154
1696,848,"Electricity Service",8,47,376,38,414
1697,849,"Window Cleaning Service",1,47,47,5,52
1698,849,"Electricity Service",10,50,500,50,550
1699,850,"Window Cleaning Service",3,15,45,5,50
1700,850,"Electricity Service",7,22,154,15,169
1701,851,"Gas Service",2,45,90,9,99
1702,851,"Electricity Service",9,38,342,34,376
1703,852,"Plumber Service",8,20,160,16,176
1704,852,"Plumber Service",3,18,54,5,59
1705,853,"Flooring Service",5,44,220,22,242
1706,853,"Gas Service",8,27,216,22,238
1707,854,"Window Cleaning Service",2,20,40,4,44
1708,854,"Plumber Service",8,43,344,34,378
1709,855,"Flooring Service",9,40,360,36,396
1710,855,"Window Cleaning Service",5,24,120,12,132
1711,856,"Flooring Service",7,39,273,27,300
1712,856,"Plumber Service",10,42,420,42,462
1713,857,"Gas Service",3,22,66,7,73
1714,857,"Plumber Service",7,38,266,27,293
1715,858,"AC Maintenance Service",5,38,190,19,209
1716,858,"Flooring Service",4,49,196,20,216
1717,859,"Gas Service",3,30,90,9,99
1718,859,"Window Cleaning Service",3,22,66,7,73
1719,860,"AC Maintenance Service",9,15,135,14,149
1720,860,"AC Maintenance Service",8,32,256,26,282
1721,861,"Gas Service",8,42,336,34,370
1722,861,"Gas Service",1,27,27,3,30
1723,862,"Electricity Service",3,27,81,8,89
1724,862,"Window Cleaning Service",1,16,16,2,18
1725,863,"Electricity Service",10,42,420,42,462
1726,863,"Electricity Service",3,25,75,8,83
1727,864,"Gas Service",5,17,85,9,94
1728,864,"Gas Service",9,22,198,20,218
1729,865,"Plumber Service",3,14,42,4,46
1730,865,"Window Cleaning Service",9,46,414,41,455
1731,866,"Flooring Service",4,42,168,17,185
1732,866,"Plumber Service",2,18,36,4,40
1733,867,"Electricity Service",6,36,216,22,238
1734,867,"Electricity Service",3,29,87,9,96
1735,868,"Gas Service",1,41,41,4,45
1736,868,"Electricity Service",8,34,272,27,299
1737,869,"Flooring Service",10,39,390,39,429
1738,869,"Gas Service",6,44,264,26,290
1739,870,"Window Cleaning Service",6,47,282,28,310
1740,870,"Flooring Service",1,41,41,4,45
1741,871,"Plumber Service",3,36,108,11,119
1742,871,"Gas Service",1,23,23,2,25
1743,872,"Flooring Service",3,24,72,7,79
1744,872,"AC Maintenance Service",10,34,340,34,374
1745,873,"Window Cleaning Service",1,38,38,4,42
1746,873,"Electricity Service",4,27,108,11,119
1747,874,"Plumber Service",2,47,94,9,103
1748,874,"Plumber Service",9,19,171,17,188
1749,875,"Flooring Service",3,43,129,13,142
1750,875,"Gas Service",9,38,342,34,376
1751,876,"Flooring Service",9,25,225,23,248
1752,876,"Electricity Service",10,44,440,44,484
1753,877,"Flooring Service",1,29,29,3,32
1754,877,"AC Maintenance Service",3,50,150,15,165
1755,878,"Plumber Service",2,28,56,6,62
1756,878,"Gas Service",1,21,21,2,23
1757,879,"AC Maintenance Service",2,50,100,10,110
1758,879,"Flooring Service",7,10,70,7,77
1759,880,"Plumber Service",10,24,240,24,264
1760,880,"Plumber Service",10,18,180,18,198
1761,881,"Plumber Service",9,31,279,28,307
1762,881,"Gas Service",1,43,43,4,47
1763,882,"Electricity Service",9,41,369,37,406
1764,882,"AC Maintenance Service",1,27,27,3,30
1765,883,"Window Cleaning Service",3,27,81,8,89
1766,883,"AC Maintenance Service",7,19,133,13,146
1767,884,"Flooring Service",3,24,72,7,79
1768,884,"Window Cleaning Service",2,14,28,3,31
1769,885,"Electricity Service",7,42,294,29,323
1770,885,"Gas Service",10,47,470,47,517
1771,886,"AC Maintenance Service",2,32,64,6,70
1772,886,"Flooring Service",1,20,20,2,22
1773,887,"Gas Service",4,41,164,16,180
1774,887,"Window Cleaning Service",9,46,414,41,455
1775,888,"Window Cleaning Service",8,33,264,26,290
1776,888,"Window Cleaning Service",7,43,301,30,331
1777,889,"Plumber Service",3,46,138,14,152
1778,889,"Gas Service",5,25,125,13,138
1779,890,"Flooring Service",2,26,52,5,57
1780,890,"Electricity Service",8,23,184,18,202
1781,891,"Plumber Service",3,34,102,10,112
1782,891,"AC Maintenance Service",4,35,140,14,154
1783,892,"AC Maintenance Service",6,27,162,16,178
1784,892,"Gas Service",8,29,232,23,255
1785,893,"Flooring Service",5,21,105,11,116
1786,893,"Plumber Service",5,41,205,21,226
1787,894,"Flooring Service",7,40,280,28,308
1788,894,"Plumber Service",3,42,126,13,139
1789,895,"Plumber Service",1,30,30,3,33
1790,895,"Window Cleaning Service",9,30,270,27,297
1791,896,"Window Cleaning Service",8,35,280,28,308
1792,896,"Plumber Service",7,16,112,11,123
1793,897,"Flooring Service",4,49,196,20,216
1794,897,"Plumber Service",4,35,140,14,154
1795,898,"AC Maintenance Service",2,31,62,6,68
1796,898,"Window Cleaning Service",2,21,42,4,46
1797,899,"Electricity Service",5,11,55,6,61
1798,899,"Window Cleaning Service",7,14,98,10,108
1799,900,"Gas Service",3,25,75,8,83
1800,900,"Electricity Service",2,29,58,6,64
1801,901,"Electricity Service",1,31,31,3,34
1802,901,"Electricity Service",7,21,147,15,162
1803,902,"Flooring Service",9,22,198,20,218
1804,902,"Plumber Service",7,10,70,7,77
1805,903,"AC Maintenance Service",10,24,240,24,264
1806,903,"Flooring Service",3,49,147,15,162
1807,904,"Flooring Service",2,28,56,6,62
1808,904,"Electricity Service",5,18,90,9,99
1809,905,"Flooring Service",9,35,315,32,347
1810,905,"AC Maintenance Service",3,16,48,5,53
1811,906,"AC Maintenance Service",7,48,336,34,370
1812,906,"Plumber Service",1,26,26,3,29
1813,907,"Flooring Service",5,26,130,13,143
1814,907,"Electricity Service",9,38,342,34,376
1815,908,"Gas Service",3,41,123,12,135
1816,908,"Gas Service",1,27,27,3,30
1817,909,"AC Maintenance Service",5,46,230,23,253
1818,909,"Flooring Service",8,38,304,30,334
1819,910,"Gas Service",7,26,182,18,200
1820,910,"Window Cleaning Service",4,47,188,19,207
1821,911,"Gas Service",3,15,45,5,50
1822,911,"AC Maintenance Service",6,46,276,28,304
1823,912,"Window Cleaning Service",10,36,360,36,396
1824,912,"Plumber Service",9,29,261,26,287
1825,913,"Flooring Service",10,48,480,48,528
1826,913,"Electricity Service",4,29,116,12,128
1827,914,"Flooring Service",4,12,48,5,53
1828,914,"Electricity Service",3,15,45,5,50
1829,915,"Window Cleaning Service",4,43,172,17,189
1830,915,"Flooring Service",10,50,500,50,550
1831,916,"Flooring Service",5,13,65,7,72
1832,916,"Gas Service",1,41,41,4,45
1833,917,"Flooring Service",9,12,108,11,119
1834,917,"AC Maintenance Service",7,32,224,22,246
1835,918,"Window Cleaning Service",5,22,110,11,121
1836,918,"Plumber Service",4,28,112,11,123
1837,919,"Gas Service",10,47,470,47,517
1838,919,"Flooring Service",4,26,104,10,114
1839,920,"Gas Service",10,48,480,48,528
1840,920,"Flooring Service",2,26,52,5,57
1841,921,"Window Cleaning Service",9,22,198,20,218
1842,921,"Gas Service",5,27,135,14,149
1843,922,"Window Cleaning Service",9,32,288,29,317
1844,922,"Gas Service",6,31,186,19,205
1845,923,"Window Cleaning Service",7,34,238,24,262
1846,923,"AC Maintenance Service",6,27,162,16,178
1847,924,"Plumber Service",9,44,396,40,436
1848,924,"AC Maintenance Service",9,30,270,27,297
1849,925,"Window Cleaning Service",3,48,144,14,158
1850,925,"Window Cleaning Service",4,39,156,16,172
1851,926,"Plumber Service",7,33,231,23,254
1852,926,"Plumber Service",1,21,21,2,23
1853,927,"Flooring Service",2,39,78,8,86
1854,927,"Plumber Service",8,21,168,17,185
1855,928,"AC Maintenance Service",10,45,450,45,495
1856,928,"Flooring Service",7,27,189,19,208
1857,929,"AC Maintenance Service",5,37,185,19,204
1858,929,"Electricity Service",5,12,60,6,66
1859,930,"Flooring Service",10,12,120,12,132
1860,930,"Flooring Service",2,24,48,5,53
1861,931,"Window Cleaning Service",10,46,460,46,506
1862,931,"AC Maintenance Service",2,40,80,8,88
1863,932,"Flooring Service",4,48,192,19,211
1864,932,"Plumber Service",2,18,36,4,40
1865,933,"Window Cleaning Service",2,21,42,4,46
1866,933,"Gas Service",9,16,144,14,158
1867,934,"Electricity Service",5,44,220,22,242
1868,934,"Gas Service",10,47,470,47,517
1869,935,"AC Maintenance Service",1,23,23,2,25
1870,935,"Electricity Service",3,41,123,12,135
1871,936,"Plumber Service",6,31,186,19,205
1872,936,"Plumber Service",4,34,136,14,150
1873,937,"Window Cleaning Service",3,50,150,15,165
1874,937,"Flooring Service",6,25,150,15,165
1875,938,"Gas Service",10,33,330,33,363
1876,938,"Gas Service",9,43,387,39,426
1877,939,"Window Cleaning Service",4,10,40,4,44
1878,939,"Electricity Service",2,30,60,6,66
1879,940,"Plumber Service",9,19,171,17,188
1880,940,"Flooring Service",5,36,180,18,198
1881,941,"Plumber Service",6,23,138,14,152
1882,941,"Window Cleaning Service",6,23,138,14,152
1883,942,"Electricity Service",8,46,368,37,405
1884,942,"Electricity Service",8,42,336,34,370
1885,943,"Gas Service",7,31,217,22,239
1886,943,"Flooring Service",3,34,102,10,112
1887,944,"Flooring Service",10,10,100,10,110
1888,944,"Gas Service",6,18,108,11,119
1889,945,"AC Maintenance Service",9,17,153,15,168
1890,945,"Flooring Service",1,40,40,4,44
1891,946,"Plumber Service",3,33,99,10,109
1892,946,"Plumber Service",10,44,440,44,484
1893,947,"AC Maintenance Service",3,32,96,10,106
1894,947,"Plumber Service",2,18,36,4,40
1895,948,"Flooring Service",6,23,138,14,152
1896,948,"Window Cleaning Service",9,39,351,35,386
1897,949,"Gas Service",9,49,441,44,485
1898,949,"Plumber Service",10,19,190,19,209
1899,950,"Flooring Service",3,18,54,5,59
1900,950,"Window Cleaning Service",8,32,256,26,282
1901,951,"Gas Service",3,35,105,11,116
1902,951,"Window Cleaning Service",5,41,205,21,226
1903,952,"Electricity Service",1,11,11,1,12
1904,952,"AC Maintenance Service",4,12,48,5,53
1905,953,"Window Cleaning Service",3,43,129,13,142
1906,953,"Window Cleaning Service",2,14,28,3,31
1907,954,"AC Maintenance Service",6,14,84,8,92
1908,954,"Flooring Service",3,10,30,3,33
1909,955,"Gas Service",9,49,441,44,485
1910,955,"Window Cleaning Service",8,17,136,14,150
1911,956,"Gas Service",2,19,38,4,42
1912,956,"Window Cleaning Service",10,32,320,32,352
1913,957,"Window Cleaning Service",3,16,48,5,53
1914,957,"Plumber Service",10,18,180,18,198
1915,958,"Gas Service",10,39,390,39,429
1916,958,"Plumber Service",7,28,196,20,216
1917,959,"Gas Service",8,42,336,34,370
1918,959,"Flooring Service",2,30,60,6,66
1919,960,"Window Cleaning Service",6,43,258,26,284
1920,960,"Gas Service",9,21,189,19,208
1921,961,"Electricity Service",6,35,210,21,231
1922,961,"Plumber Service",8,21,168,17,185
1923,962,"Gas Service",7,20,140,14,154
1924,962,"Gas Service",8,37,296,30,326
1925,963,"AC Maintenance Service",9,21,189,19,208
1926,963,"Flooring Service",2,18,36,4,40
1927,964,"Plumber Service",8,20,160,16,176
1928,964,"Gas Service",7,45,315,32,347
1929,965,"Gas Service",6,29,174,17,191
1930,965,"Electricity Service",7,16,112,11,123
1931,966,"Electricity Service",9,15,135,14,149
1932,966,"Electricity Service",5,44,220,22,242
1933,967,"Gas Service",1,43,43,4,47
1934,967,"Flooring Service",6,44,264,26,290
1935,968,"Plumber Service",9,46,414,41,455
1936,968,"Window Cleaning Service",4,35,140,14,154
1937,969,"Electricity Service",1,23,23,2,25
1938,969,"AC Maintenance Service",8,27,216,22,238
1939,970,"Plumber Service",7,27,189,19,208
1940,970,"Gas Service",9,21,189,19,208
1941,971,"Plumber Service",3,10,30,3,33
1942,971,"Flooring Service",3,21,63,6,69
1943,972,"Plumber Service",3,12,36,4,40
1944,972,"Window Cleaning Service",8,26,208,21,229
1945,973,"AC Maintenance Service",9,20,180,18,198
1946,973,"Window Cleaning Service",1,16,16,2,18
1947,974,"Plumber Service",7,50,350,35,385
1948,974,"Flooring Service",5,10,50,5,55
1949,975,"Gas Service",6,25,150,15,165
1950,975,"AC Maintenance Service",3,17,51,5,56
1951,976,"Gas Service",10,47,470,47,517
1952,976,"Plumber Service",3,25,75,8,83
1953,977,"AC Maintenance Service",4,42,168,17,185
1954,977,"Gas Service",10,46,460,46,506
1955,978,"Electricity Service",7,25,175,18,193
1956,978,"AC Maintenance Service",9,24,216,22,238
1957,979,"Window Cleaning Service",3,47,141,14,155
1958,979,"Electricity Service",10,42,420,42,462
1959,980,"Electricity Service",7,12,84,8,92
1960,980,"Electricity Service",4,21,84,8,92
1961,981,"Flooring Service",3,20,60,6,66
1962,981,"Electricity Service",3,22,66,7,73
1963,982,"Electricity Service",6,35,210,21,231
1964,982,"Gas Service",9,17,153,15,168
1965,983,"AC Maintenance Service",1,45,45,5,50
1966,983,"Electricity Service",4,35,140,14,154
1967,984,"Plumber Service",9,40,360,36,396
1968,984,"Flooring Service",9,10,90,9,99
1969,985,"Gas Service",1,24,24,2,26
1970,985,"Gas Service",7,19,133,13,146
1971,986,"Window Cleaning Service",3,28,84,8,92
1972,986,"Electricity Service",3,10,30,3,33
1973,987,"Gas Service",7,48,336,34,370
1974,987,"Window Cleaning Service",6,28,168,17,185
1975,988,"Flooring Service",9,44,396,40,436
1976,988,"Window Cleaning Service",2,19,38,4,42
1977,989,"Flooring Service",8,22,176,18,194
1978,989,"Window Cleaning Service",8,11,88,9,97
1979,990,"Plumber Service",10,32,320,32,352
1980,990,"Electricity Service",9,21,189,19,208
1981,991,"Plumber Service",7,41,287,29,316
1982,991,"Flooring Service",6,45,270,27,297
1983,992,"Plumber Service",7,10,70,7,77
1984,992,"Window Cleaning Service",1,34,34,3,37
1985,993,"Electricity Service",2,14,28,3,31
1986,993,"Plumber Service",7,35,245,25,270
1987,994,"Gas Service",3,33,99,10,109
1988,994,"Flooring Service",5,14,70,7,77
1989,995,"Electricity Service",3,48,144,14,158
1990,995,"Flooring Service",3,12,36,4,40
1991,996,"Window Cleaning Service",2,24,48,5,53
1992,996,"Gas Service",9,26,234,23,257
1993,997,"Gas Service",8,47,376,38,414
1994,997,"Gas Service",8,40,320,32,352
1995,998,"AC Maintenance Service",5,24,120,12,132
1996,998,"Plumber Service",8,33,264,26,290
1997,999,"Plumber Service",4,36,144,14,158
1998,999,"Gas Service",4,11,44,4,48
1999,1000,"Plumber Service",8,11,88,9,97
2000,1000,"Window Cleaning Service",9,18,162,16,178
