PODet_ID,PO_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
711,255,"Flooring Service",9,37,333,33,366
712,256,"Window Cleaning Service",6,14,84,8,92
713,256,"Window Cleaning Service",2,28,56,6,62
714,257,"AC Maintenance Service",4,15,60,6,66
715,257,"Window Cleaning Service",4,45,180,18,198
716,258,"Window Cleaning Service",8,16,128,13,141
717,258,"Flooring Service",7,21,147,15,162
718,259,"Flooring Service",2,29,58,6,64
719,259,"Window Cleaning Service",1,42,42,4,46
720,260,"Plumber Service",8,45,360,36,396
721,260,"Electricity Service",1,42,42,4,46
722,261,"Window Cleaning Service",5,36,180,18,198
723,261,"Window Cleaning Service",10,41,410,41,451
724,262,"Plumber Service",10,11,110,11,121
725,262,"Gas Service",4,26,104,10,114
726,263,"Flooring Service",6,14,84,8,92
727,263,"Electricity Service",10,23,230,23,253
728,264,"Flooring Service",5,14,70,7,77
729,264,"Plumber Service",3,17,51,5,56
730,265,"Window Cleaning Service",9,31,279,28,307
731,265,"Window Cleaning Service",1,50,50,5,55
732,266,"Flooring Service",1,21,21,2,23
733,266,"AC Maintenance Service",9,44,396,40,436
734,267,"Flooring Service",8,27,216,22,238
735,267,"Electricity Service",4,25,100,10,110
736,268,"AC Maintenance Service",9,13,117,12,129
737,268,"Plumber Service",7,49,343,34,377
738,269,"Window Cleaning Service",10,46,460,46,506
739,269,"Gas Service",4,26,104,10,114
740,270,"AC Maintenance Service",3,33,99,10,109
741,270,"AC Maintenance Service",8,20,160,16,176
742,271,"Window Cleaning Service",7,31,217,22,239
743,271,"AC Maintenance Service",4,31,124,12,136
744,272,"Plumber Service",10,18,180,18,198
745,272,"Gas Service",10,36,360,36,396
746,273,"Flooring Service",6,26,156,16,172
747,273,"AC Maintenance Service",4,14,56,6,62
748,274,"Gas Service",8,49,392,39,431
749,274,"Gas Service",2,12,24,2,26
750,275,"AC Maintenance Service",5,38,190,19,209
751,275,"Gas Service",4,10,40,4,44
752,276,"Electricity Service",3,31,93,9,102
753,276,"Plumber Service",4,17,68,7,75
754,277,"Window Cleaning Service",6,41,246,25,271
755,277,"AC Maintenance Service",4,45,180,18,198
756,278,"Flooring Service",2,46,92,9,101
757,278,"Plumber Service",10,39,390,39,429
758,279,"Window Cleaning Service",7,27,189,19,208
759,279,"Plumber Service",1,48,48,5,53
760,280,"Gas Service",8,13,104,10,114
761,280,"Flooring Service",1,24,24,2,26
762,281,"Window Cleaning Service",2,26,52,5,57
763,281,"Gas Service",1,15,15,2,17
764,282,"Plumber Service",8,30,240,24,264
765,282,"Flooring Service",6,17,102,10,112
766,283,"Window Cleaning Service",1,19,19,2,21
767,283,"Electricity Service",5,13,65,7,72
768,284,"Gas Service",4,17,68,7,75
769,284,"Gas Service",5,36,180,18,198
770,285,"Window Cleaning Service",2,11,22,2,24
771,285,"Plumber Service",9,49,441,44,485
772,286,"Electricity Service",3,44,132,13,145
773,286,"Gas Service",4,37,148,15,163
774,287,"Flooring Service",1,19,19,2,21
775,287,"Electricity Service",2,48,96,10,106
776,288,"Gas Service",8,19,152,15,167
777,288,"Flooring Service",3,18,54,5,59
778,289,"Window Cleaning Service",9,31,279,28,307
779,289,"Window Cleaning Service",4,24,96,10,106
780,290,"Window Cleaning Service",6,39,234,23,257
781,290,"Window Cleaning Service",3,18,54,5,59
782,291,"Gas Service",4,26,104,10,114
783,291,"Window Cleaning Service",1,21,21,2,23
784,292,"Window Cleaning Service",8,46,368,37,405
785,292,"Gas Service",7,46,322,32,354
786,293,"AC Maintenance Service",2,50,100,10,110
787,293,"Window Cleaning Service",5,35,175,18,193
788,294,"Plumber Service",3,22,66,7,73
789,294,"Window Cleaning Service",8,42,336,34,370
790,295,"Flooring Service",2,49,98,10,108
791,295,"Electricity Service",5,29,145,15,160
792,296,"Window Cleaning Service",8,16,128,13,141
793,296,"AC Maintenance Service",3,29,87,9,96
794,297,"Window Cleaning Service",5,45,225,23,248
795,297,"Gas Service",3,26,78,8,86
796,298,"AC Maintenance Service",8,25,200,20,220
797,298,"Window Cleaning Service",8,27,216,22,238
798,299,"Gas Service",3,22,66,7,73
799,299,"AC Maintenance Service",6,49,294,29,323
800,300,"Flooring Service",3,40,120,12,132
801,300,"AC Maintenance Service",9,43,387,39,426
802,301,"Gas Service",10,49,490,49,539
803,301,"Flooring Service",7,11,77,8,85
804,302,"Flooring Service",3,27,81,8,89
805,302,"Flooring Service",10,24,240,24,264
806,303,"Gas Service",7,47,329,33,362
807,303,"AC Maintenance Service",7,20,140,14,154
808,304,"Gas Service",5,35,175,18,193
809,304,"Flooring Service",9,37,333,33,366
810,305,"AC Maintenance Service",5,31,155,16,171
811,305,"Window Cleaning Service",10,45,450,45,495
812,306,"Gas Service",7,30,210,21,231
813,306,"Gas Service",1,23,23,2,25
814,307,"Flooring Service",1,36,36,4,40
815,307,"Gas Service",5,44,220,22,242
816,308,"AC Maintenance Service",3,43,129,13,142
817,308,"Flooring Service",8,37,296,30,326
818,309,"Gas Service",6,13,78,8,86
819,309,"AC Maintenance Service",2,28,56,6,62
820,310,"Window Cleaning Service",6,13,78,8,86
821,310,"AC Maintenance Service",8,46,368,37,405
822,311,"Flooring Service",1,47,47,5,52
823,311,"Gas Service",9,34,306,31,337
824,312,"Flooring Service",5,28,140,14,154
825,312,"Window Cleaning Service",7,30,210,21,231
826,313,"Window Cleaning Service",5,33,165,17,182
827,313,"Window Cleaning Service",7,31,217,22,239
828,314,"Window Cleaning Service",5,43,215,22,237
829,314,"Electricity Service",1,34,34,3,37
830,315,"Window Cleaning Service",5,39,195,20,215
831,315,"Electricity Service",6,50,300,30,330
832,316,"AC Maintenance Service",10,10,100,10,110
833,316,"Electricity Service",2,42,84,8,92
834,317,"Electricity Service",9,38,342,34,376
835,317,"Gas Service",6,34,204,20,224
836,318,"Plumber Service",5,16,80,8,88
837,318,"AC Maintenance Service",1,49,49,5,54
838,319,"Flooring Service",3,18,54,5,59
839,319,"Plumber Service",4,33,132,13,145
840,320,"AC Maintenance Service",7,49,343,34,377
841,320,"Gas Service",9,33,297,30,327
842,321,"Window Cleaning Service",2,35,70,7,77
843,321,"Gas Service",1,13,13,1,14
844,322,"Plumber Service",1,37,37,4,41
845,322,"Plumber Service",6,43,258,26,284
846,323,"Flooring Service",6,16,96,10,106
847,323,"AC Maintenance Service",5,31,155,16,171
848,324,"Plumber Service",7,47,329,33,362
849,324,"Gas Service",5,39,195,20,215
850,325,"Flooring Service",6,39,234,23,257
851,325,"Electricity Service",8,17,136,14,150
852,326,"Plumber Service",6,14,84,8,92
853,326,"Flooring Service",10,32,320,32,352
854,327,"Window Cleaning Service",9,28,252,25,277
855,327,"Plumber Service",10,29,290,29,319
856,328,"Gas Service",4,13,52,5,57
857,328,"Electricity Service",7,46,322,32,354
858,329,"Electricity Service",9,14,126,13,139
859,329,"Gas Service",1,41,41,4,45
860,330,"Window Cleaning Service",5,12,60,6,66
861,330,"Electricity Service",9,20,180,18,198
862,331,"Window Cleaning Service",6,26,156,16,172
863,331,"Window Cleaning Service",5,26,130,13,143
864,332,"Gas Service",1,20,20,2,22
865,332,"Window Cleaning Service",2,19,38,4,42
866,333,"AC Maintenance Service",4,49,196,20,216
867,333,"Plumber Service",10,35,350,35,385
868,334,"Gas Service",9,32,288,29,317
869,334,"AC Maintenance Service",4,26,104,10,114
870,335,"Plumber Service",8,46,368,37,405
871,335,"Flooring Service",1,19,19,2,21
872,336,"Electricity Service",7,21,147,15,162
873,336,"Window Cleaning Service",9,22,198,20,218
874,337,"Electricity Service",1,29,29,3,32
875,337,"Electricity Service",7,45,315,32,347
876,338,"Window Cleaning Service",8,30,240,24,264
877,338,"Window Cleaning Service",10,27,270,27,297
878,339,"Electricity Service",10,25,250,25,275
879,339,"Window Cleaning Service",10,15,150,15,165
880,340,"Plumber Service",2,42,84,8,92
881,340,"Electricity Service",1,26,26,3,29
882,341,"Window Cleaning Service",1,43,43,4,47
883,341,"Flooring Service",3,48,144,14,158
884,342,"Electricity Service",7,14,98,10,108
885,342,"Window Cleaning Service",6,36,216,22,238
886,343,"Window Cleaning Service",9,27,243,24,267
887,343,"Flooring Service",4,34,136,14,150
888,344,"AC Maintenance Service",5,33,165,17,182
889,344,"Electricity Service",10,50,500,50,550
890,345,"Flooring Service",10,35,350,35,385
891,345,"Window Cleaning Service",3,27,81,8,89
892,346,"Electricity Service",9,20,180,18,198
893,346,"Flooring Service",10,18,180,18,198
894,347,"AC Maintenance Service",5,46,230,23,253
895,347,"Window Cleaning Service",4,47,188,19,207
896,348,"Plumber Service",7,13,91,9,100
897,348,"Electricity Service",10,10,100,10,110
898,349,"Flooring Service",2,44,88,9,97
899,349,"Flooring Service",2,44,88,9,97
900,350,"Flooring Service",1,48,48,5,53
901,350,"Flooring Service",10,39,390,39,429
902,351,"Electricity Service",10,28,280,28,308
903,351,"Flooring Service",6,19,114,11,125
904,352,"Gas Service",2,45,90,9,99
905,352,"AC Maintenance Service",3,45,135,14,149
906,353,"Window Cleaning Service",9,26,234,23,257
907,353,"Window Cleaning Service",10,49,490,49,539
908,354,"Gas Service",8,37,296,30,326
909,354,"Electricity Service",10,33,330,33,363
910,355,"AC Maintenance Service",4,16,64,6,70
911,355,"Electricity Service",8,17,136,14,150
912,356,"AC Maintenance Service",8,38,304,30,334
913,356,"AC Maintenance Service",5,47,235,24,259
914,357,"Window Cleaning Service",10,34,340,34,374
915,357,"Flooring Service",4,21,84,8,92
916,358,"Gas Service",3,45,135,14,149
917,358,"Flooring Service",4,22,88,9,97
918,359,"Gas Service",9,32,288,29,317
919,359,"AC Maintenance Service",1,43,43,4,47
920,360,"Electricity Service",1,26,26,3,29
921,360,"Gas Service",1,18,18,2,20
922,361,"Electricity Service",1,15,15,2,17
923,361,"Gas Service",8,21,168,17,185
924,362,"Window Cleaning Service",10,14,140,14,154
925,362,"Electricity Service",5,12,60,6,66
926,363,"AC Maintenance Service",7,31,217,22,239
927,363,"Gas Service",9,44,396,40,436
928,364,"Plumber Service",8,13,104,10,114
929,364,"Gas Service",7,47,329,33,362
930,365,"Gas Service",5,27,135,14,149
931,365,"Plumber Service",1,41,41,4,45
932,366,"Window Cleaning Service",5,17,85,9,94
933,366,"Flooring Service",9,45,405,41,446
934,367,"Window Cleaning Service",9,49,441,44,485
935,367,"Plumber Service",7,35,245,25,270
936,368,"Plumber Service",3,19,57,6,63
937,368,"Gas Service",6,21,126,13,139
938,369,"AC Maintenance Service",9,13,117,12,129
939,369,"Plumber Service",5,32,160,16,176
940,370,"Flooring Service",6,49,294,29,323
941,370,"Plumber Service",5,33,165,17,182
942,371,"Electricity Service",7,22,154,15,169
943,371,"Plumber Service",6,18,108,11,119
944,372,"Window Cleaning Service",1,24,24,2,26
945,372,"Window Cleaning Service",3,27,81,8,89
946,373,"Window Cleaning Service",7,27,189,19,208
947,373,"Window Cleaning Service",3,16,48,5,53
948,374,"Flooring Service",3,14,42,4,46
949,374,"AC Maintenance Service",10,23,230,23,253
950,375,"Electricity Service",2,28,56,6,62
951,375,"Gas Service",6,45,270,27,297
952,376,"Plumber Service",7,37,259,26,285
953,376,"AC Maintenance Service",9,22,198,20,218
954,377,"AC Maintenance Service",10,24,240,24,264
955,377,"Flooring Service",6,15,90,9,99
956,378,"Plumber Service",8,27,216,22,238
957,378,"Gas Service",3,47,141,14,155
958,379,"Electricity Service",10,13,130,13,143
959,379,"Gas Service",2,40,80,8,88
960,380,"Window Cleaning Service",3,39,117,12,129
961,380,"AC Maintenance Service",6,20,120,12,132
962,381,"Electricity Service",9,48,432,43,475
963,381,"Electricity Service",8,36,288,29,317
964,382,"AC Maintenance Service",10,23,230,23,253
965,382,"Flooring Service",4,45,180,18,198
966,383,"Electricity Service",1,27,27,3,30
967,383,"Flooring Service",8,28,224,22,246
968,384,"Gas Service",8,13,104,10,114
969,384,"Plumber Service",8,47,376,38,414
970,385,"Window Cleaning Service",7,24,168,17,185
971,385,"Window Cleaning Service",3,38,114,11,125
972,386,"Electricity Service",4,21,84,8,92
973,386,"Plumber Service",4,15,60,6,66
974,387,"Electricity Service",8,25,200,20,220
975,387,"Flooring Service",4,46,184,18,202
976,388,"Electricity Service",1,18,18,2,20
977,388,"Window Cleaning Service",4,39,156,16,172
978,389,"Window Cleaning Service",9,34,306,31,337
979,389,"Electricity Service",10,12,120,12,132
980,390,"Window Cleaning Service",6,14,84,8,92
981,390,"Flooring Service",9,38,342,34,376
982,391,"AC Maintenance Service",4,19,76,8,84
983,391,"Electricity Service",5,23,115,12,127
984,392,"Gas Service",8,48,384,38,422
985,392,"AC Maintenance Service",6,20,120,12,132
986,393,"Plumber Service",3,29,87,9,96
987,393,"AC Maintenance Service",8,47,376,38,414
988,394,"Electricity Service",1,45,45,5,50
989,394,"AC Maintenance Service",2,45,90,9,99
990,395,"Electricity Service",3,12,36,4,40
991,395,"Plumber Service",8,21,168,17,185
992,396,"Plumber Service",8,30,240,24,264
993,396,"Plumber Service",6,47,282,28,310
994,397,"AC Maintenance Service",6,49,294,29,323
995,397,"Window Cleaning Service",2,39,78,8,86
996,398,"Plumber Service",7,14,98,10,108
997,398,"Electricity Service",8,50,400,40,440
998,399,"Flooring Service",1,48,48,5,53
999,399,"Plumber Service",10,40,400,40,440
1000,400,"Gas Service",9,37,333,33,366
1001,400,"Flooring Service",5,39,195,20,215
1002,401,"Plumber Service",2,26,52,5,57
1003,401,"Plumber Service",4,16,64,6,70
1004,402,"Flooring Service",8,29,232,23,255
1005,402,"Window Cleaning Service",4,35,140,14,154
1006,403,"AC Maintenance Service",1,48,48,5,53
1007,403,"AC Maintenance Service",10,45,450,45,495
1008,404,"Plumber Service",7,23,161,16,177
1009,404,"Flooring Service",8,26,208,21,229
1010,405,"Electricity Service",8,42,336,34,370
1011,405,"Plumber Service",10,44,440,44,484
1012,406,"Flooring Service",9,18,162,16,178
1013,406,"Electricity Service",6,43,258,26,284
1014,407,"Plumber Service",2,17,34,3,37
1015,407,"Plumber Service",1,49,49,5,54
1016,408,"AC Maintenance Service",7,25,175,18,193
1017,408,"Electricity Service",4,12,48,5,53
1018,409,"AC Maintenance Service",2,32,64,6,70
1019,409,"Window Cleaning Service",4,26,104,10,114
1020,410,"Gas Service",10,31,310,31,341
1021,410,"Window Cleaning Service",8,16,128,13,141
1022,411,"AC Maintenance Service",6,35,210,21,231
1023,411,"Plumber Service",3,21,63,6,69
1024,412,"Flooring Service",10,27,270,27,297
1025,412,"Plumber Service",2,14,28,3,31
1026,413,"Plumber Service",8,17,136,14,150
1027,413,"Gas Service",9,42,378,38,416
1028,414,"AC Maintenance Service",10,22,220,22,242
1029,414,"AC Maintenance Service",1,33,33,3,36
1030,415,"Flooring Service",6,19,114,11,125
1031,415,"Plumber Service",9,23,207,21,228
1032,416,"AC Maintenance Service",2,23,46,5,51
1033,416,"Window Cleaning Service",3,21,63,6,69
1034,417,"Electricity Service",8,24,192,19,211
1035,417,"Gas Service",4,30,120,12,132
1036,418,"Electricity Service",10,45,450,45,495
1037,418,"AC Maintenance Service",2,24,48,5,53
1038,419,"Flooring Service",1,50,50,5,55
1039,419,"Flooring Service",2,49,98,10,108
1040,420,"AC Maintenance Service",3,20,60,6,66
1041,420,"Window Cleaning Service",6,17,102,10,112
1042,421,"Electricity Service",2,27,54,5,59
1043,421,"Gas Service",7,11,77,8,85
1044,422,"Electricity Service",7,30,210,21,231
1045,422,"Plumber Service",3,25,75,8,83
1046,423,"Gas Service",9,34,306,31,337
1047,423,"Flooring Service",5,28,140,14,154
1048,424,"Gas Service",9,20,180,18,198
1049,424,"AC Maintenance Service",2,45,90,9,99
1050,425,"Plumber Service",10,21,210,21,231
1051,425,"Electricity Service",3,20,60,6,66
1052,426,"Electricity Service",7,49,343,34,377
1053,426,"Window Cleaning Service",9,11,99,10,109
1054,427,"Window Cleaning Service",8,39,312,31,343
1055,427,"Window Cleaning Service",9,48,432,43,475
1056,428,"Flooring Service",10,20,200,20,220
1057,428,"Plumber Service",8,30,240,24,264
1058,429,"Window Cleaning Service",2,49,98,10,108
1059,429,"AC Maintenance Service",2,34,68,7,75
1060,430,"Electricity Service",6,48,288,29,317
1061,430,"Flooring Service",8,28,224,22,246
1062,431,"Electricity Service",7,47,329,33,362
1063,431,"Window Cleaning Service",5,14,70,7,77
1064,432,"AC Maintenance Service",8,27,216,22,238
1065,432,"Window Cleaning Service",1,45,45,5,50
1066,433,"Window Cleaning Service",10,35,350,35,385
1067,433,"Flooring Service",5,46,230,23,253
1068,434,"Electricity Service",4,22,88,9,97
1069,434,"Plumber Service",9,45,405,41,446
1070,435,"Plumber Service",8,26,208,21,229
1071,435,"AC Maintenance Service",6,33,198,20,218
1072,436,"Gas Service",2,15,30,3,33
1073,436,"Flooring Service",3,44,132,13,145
1074,437,"AC Maintenance Service",8,11,88,9,97
1075,437,"Window Cleaning Service",5,41,205,21,226
1076,438,"Plumber Service",5,28,140,14,154
1077,438,"Gas Service",1,20,20,2,22
1078,439,"Window Cleaning Service",6,38,228,23,251
1079,439,"AC Maintenance Service",5,29,145,15,160
1080,440,"Flooring Service",2,48,96,10,106
1081,440,"Gas Service",10,25,250,25,275
1082,441,"Window Cleaning Service",1,17,17,2,19
1083,441,"AC Maintenance Service",8,14,112,11,123
1084,442,"Flooring Service",3,45,135,14,149
1085,442,"Window Cleaning Service",10,22,220,22,242
1086,443,"Flooring Service",9,40,360,36,396
1087,443,"Plumber Service",4,48,192,19,211
1088,444,"AC Maintenance Service",9,26,234,23,257
1089,444,"Gas Service",1,33,33,3,36
1090,445,"Plumber Service",9,10,90,9,99
1091,445,"Window Cleaning Service",5,42,210,21,231
1092,446,"Flooring Service",4,33,132,13,145
1093,446,"Gas Service",8,40,320,32,352
1094,447,"Gas Service",8,16,128,13,141
1095,447,"Plumber Service",5,10,50,5,55
1096,448,"Window Cleaning Service",7,18,126,13,139
1097,448,"Electricity Service",8,16,128,13,141
1098,449,"Gas Service",8,31,248,25,273
1099,449,"Electricity Service",4,31,124,12,136
1100,450,"AC Maintenance Service",7,37,259,26,285
1101,450,"Plumber Service",7,46,322,32,354
1102,451,"AC Maintenance Service",6,16,96,10,106
1103,451,"Gas Service",2,40,80,8,88
1104,452,"Plumber Service",2,21,42,4,46
1105,452,"Gas Service",7,50,350,35,385
1106,453,"Plumber Service",7,27,189,19,208
1107,453,"Electricity Service",8,24,192,19,211
1108,454,"Plumber Service",1,45,45,5,50
1109,454,"Window Cleaning Service",5,26,130,13,143
1110,455,"AC Maintenance Service",8,24,192,19,211
1111,455,"Window Cleaning Service",2,43,86,9,95
1112,456,"Window Cleaning Service",7,10,70,7,77
1113,456,"Flooring Service",10,15,150,15,165
1114,457,"Plumber Service",1,25,25,3,28
1115,457,"Plumber Service",3,22,66,7,73
1116,458,"AC Maintenance Service",6,33,198,20,218
1117,458,"AC Maintenance Service",6,46,276,28,304
1118,459,"AC Maintenance Service",8,24,192,19,211
1119,459,"Window Cleaning Service",2,48,96,10,106
1120,460,"Plumber Service",1,30,30,3,33
1121,460,"AC Maintenance Service",10,16,160,16,176
1122,461,"Gas Service",8,10,80,8,88
1123,461,"Electricity Service",3,33,99,10,109
1124,462,"Flooring Service",7,19,133,13,146
1125,462,"Flooring Service",3,50,150,15,165
1126,463,"AC Maintenance Service",3,42,126,13,139
1127,463,"Electricity Service",7,41,287,29,316
1128,464,"AC Maintenance Service",3,32,96,10,106
1129,464,"Electricity Service",5,36,180,18,198
1130,465,"AC Maintenance Service",5,17,85,9,94
1131,465,"Window Cleaning Service",10,14,140,14,154
1132,466,"Electricity Service",9,50,450,45,495
1133,466,"AC Maintenance Service",8,40,320,32,352
1134,467,"Flooring Service",4,40,160,16,176
1135,467,"Gas Service",1,27,27,3,30
1136,468,"Window Cleaning Service",7,39,273,27,300
1137,468,"AC Maintenance Service",1,10,10,1,11
1138,469,"Window Cleaning Service",5,47,235,24,259
1139,469,"Flooring Service",9,42,378,38,416
1140,470,"Gas Service",9,31,279,28,307
1141,470,"Flooring Service",6,17,102,10,112
1142,471,"Plumber Service",5,45,225,23,248
1143,471,"AC Maintenance Service",10,10,100,10,110
1144,472,"Electricity Service",9,11,99,10,109
1145,472,"Gas Service",3,13,39,4,43
1146,473,"Gas Service",2,39,78,8,86
1147,473,"Electricity Service",3,45,135,14,149
1148,474,"Plumber Service",8,41,328,33,361
1149,474,"Electricity Service",2,45,90,9,99
1150,475,"Flooring Service",7,31,217,22,239
1151,475,"Plumber Service",5,32,160,16,176
1152,476,"Electricity Service",1,39,39,4,43
1153,476,"Plumber Service",5,21,105,11,116
1154,477,"Window Cleaning Service",4,43,172,17,189
1155,477,"Window Cleaning Service",1,46,46,5,51
1156,478,"Window Cleaning Service",9,14,126,13,139
1157,478,"AC Maintenance Service",3,44,132,13,145
1158,479,"Flooring Service",4,45,180,18,198
1159,479,"Plumber Service",4,26,104,10,114
1160,480,"AC Maintenance Service",5,37,185,19,204
1161,480,"Window Cleaning Service",10,20,200,20,220
1162,481,"AC Maintenance Service",1,20,20,2,22
1163,481,"Electricity Service",5,15,75,8,83
1164,482,"Flooring Service",3,21,63,6,69
1165,482,"Gas Service",7,24,168,17,185
1166,483,"Electricity Service",8,47,376,38,414
1167,483,"Gas Service",7,46,322,32,354
1168,484,"Electricity Service",1,38,38,4,42
1169,484,"Gas Service",2,35,70,7,77
1170,485,"Flooring Service",10,24,240,24,264
1171,485,"Electricity Service",5,43,215,22,237
1172,486,"Gas Service",3,50,150,15,165
1173,486,"Electricity Service",8,47,376,38,414
1174,487,"Electricity Service",8,50,400,40,440
1175,487,"Flooring Service",2,11,22,2,24
1176,488,"Flooring Service",4,42,168,17,185
1177,488,"Electricity Service",3,35,105,11,116
1178,489,"Gas Service",3,42,126,13,139
1179,489,"Flooring Service",6,24,144,14,158
1180,490,"Gas Service",5,10,50,5,55
1181,490,"Electricity Service",1,50,50,5,55
1182,491,"Gas Service",7,17,119,12,131
1183,491,"AC Maintenance Service",5,17,85,9,94
1184,492,"Flooring Service",9,46,414,41,455
1185,492,"Flooring Service",10,33,330,33,363
1186,493,"AC Maintenance Service",3,16,48,5,53
1187,493,"Flooring Service",6,29,174,17,191
1188,494,"Electricity Service",4,22,88,9,97
1189,494,"Window Cleaning Service",3,32,96,10,106
1190,495,"Window Cleaning Service",10,46,460,46,506
1191,495,"Window Cleaning Service",7,31,217,22,239
1192,496,"AC Maintenance Service",10,16,160,16,176
1193,496,"AC Maintenance Service",4,24,96,10,106
1194,497,"Plumber Service",2,43,86,9,95
1195,497,"Window Cleaning Service",7,46,322,32,354
1196,498,"Gas Service",7,32,224,22,246
1197,498,"Plumber Service",5,44,220,22,242
1198,499,"AC Maintenance Service",4,12,48,5,53
1199,499,"Gas Service",9,21,189,19,208
1200,500,"Window Cleaning Service",10,16,160,16,176
1201,500,"Window Cleaning Service",7,28,196,20,216
1202,501,"AC Maintenance Service",2,48,96,10,106
1203,501,"Window Cleaning Service",10,16,160,16,176
1204,502,"Plumber Service",9,46,414,41,455
1205,502,"Plumber Service",3,50,150,15,165
1206,503,"Electricity Service",3,11,33,3,36
1207,503,"Window Cleaning Service",4,43,172,17,189
