PODet_ID,PO_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
1208,504,"AC Maintenance Service",3,48,144,14,158
1209,504,"Gas Service",8,35,280,28,308
1210,505,"Flooring Service",1,39,39,4,43
1211,505,"Gas Service",7,35,245,25,270
1212,506,"AC Maintenance Service",1,18,18,2,20
1213,506,"Window Cleaning Service",5,14,70,7,77
1214,507,"Electricity Service",1,33,33,3,36
1215,507,"Plumber Service",9,25,225,23,248
1216,508,"Window Cleaning Service",7,47,329,33,362
1217,508,"Gas Service",1,32,32,3,35
1218,509,"AC Maintenance Service",1,16,16,2,18
1219,509,"Flooring Service",7,33,231,23,254
1220,510,"Electricity Service",6,18,108,11,119
1221,510,"AC Maintenance Service",9,46,414,41,455
1222,511,"AC Maintenance Service",7,22,154,15,169
1223,511,"Flooring Service",7,39,273,27,300
1224,512,"Plumber Service",3,11,33,3,36
1225,512,"Electricity Service",3,47,141,14,155
1226,513,"Electricity Service",1,18,18,2,20
1227,513,"Window Cleaning Service",4,29,116,12,128
1228,514,"Plumber Service",7,17,119,12,131
1229,514,"Plumber Service",7,29,203,20,223
1230,515,"Electricity Service",9,34,306,31,337
1231,515,"AC Maintenance Service",9,44,396,40,436
1232,516,"Electricity Service",4,11,44,4,48
1233,516,"Electricity Service",7,36,252,25,277
1234,517,"Window Cleaning Service",9,41,369,37,406
1235,517,"Electricity Service",10,24,240,24,264
1236,518,"Window Cleaning Service",4,50,200,20,220
1237,518,"Flooring Service",1,26,26,3,29
1238,519,"Gas Service",8,20,160,16,176
1239,519,"AC Maintenance Service",1,12,12,1,13
1240,520,"AC Maintenance Service",2,34,68,7,75
1241,520,"Electricity Service",2,24,48,5,53
1242,521,"Electricity Service",9,39,351,35,386
1243,521,"Plumber Service",8,33,264,26,290
1244,522,"Gas Service",1,48,48,5,53
1245,522,"Window Cleaning Service",2,30,60,6,66
1246,523,"Gas Service",8,37,296,30,326
1247,523,"Plumber Service",7,29,203,20,223
1248,524,"Electricity Service",10,41,410,41,451
1249,524,"Flooring Service",10,29,290,29,319
1250,525,"Gas Service",7,10,70,7,77
1251,525,"Gas Service",5,42,210,21,231
1252,526,"AC Maintenance Service",8,32,256,26,282
1253,526,"Electricity Service",7,19,133,13,146
1254,527,"AC Maintenance Service",6,39,234,23,257
1255,527,"AC Maintenance Service",1,31,31,3,34
1256,528,"Flooring Service",1,37,37,4,41
1257,528,"Electricity Service",4,23,92,9,101
1258,529,"Gas Service",10,21,210,21,231
1259,529,"Flooring Service",1,30,30,3,33
1260,530,"Window Cleaning Service",3,20,60,6,66
1261,530,"Flooring Service",2,38,76,8,84
1262,531,"Window Cleaning Service",3,36,108,11,119
1263,531,"Gas Service",6,22,132,13,145
1264,532,"Window Cleaning Service",6,29,174,17,191
1265,532,"Plumber Service",2,23,46,5,51
1266,533,"Gas Service",1,18,18,2,20
1267,533,"Electricity Service",5,23,115,12,127
1268,534,"Flooring Service",8,12,96,10,106
1269,534,"Gas Service",4,14,56,6,62
1270,535,"Flooring Service",9,44,396,40,436
1271,535,"Gas Service",1,18,18,2,20
1272,536,"Flooring Service",6,47,282,28,310
1273,536,"Window Cleaning Service",3,33,99,10,109
1274,537,"Gas Service",2,34,68,7,75
1275,537,"Plumber Service",1,11,11,1,12
1276,538,"Gas Service",3,11,33,3,36
1277,538,"Flooring Service",9,13,117,12,129
1278,539,"Window Cleaning Service",5,48,240,24,264
1279,539,"Plumber Service",8,47,376,38,414
1280,540,"AC Maintenance Service",7,35,245,25,270
1281,540,"Flooring Service",3,36,108,11,119
1282,541,"AC Maintenance Service",6,25,150,15,165
1283,541,"AC Maintenance Service",7,39,273,27,300
1284,542,"AC Maintenance Service",5,48,240,24,264
1285,542,"Gas Service",5,31,155,16,171
1286,543,"Plumber Service",10,30,300,30,330
1287,543,"Electricity Service",10,49,490,49,539
1288,544,"Electricity Service",7,15,105,11,116
1289,544,"Window Cleaning Service",4,20,80,8,88
1290,545,"Window Cleaning Service",7,43,301,30,331
1291,545,"Flooring Service",4,34,136,14,150
1292,546,"Window Cleaning Service",4,44,176,18,194
1293,546,"Window Cleaning Service",8,23,184,18,202
1294,547,"Plumber Service",9,16,144,14,158
1295,547,"Electricity Service",9,41,369,37,406
1296,548,"Window Cleaning Service",2,42,84,8,92
1297,548,"Flooring Service",2,31,62,6,68
1298,549,"Window Cleaning Service",2,33,66,7,73
1299,549,"Window Cleaning Service",6,30,180,18,198
1300,550,"Electricity Service",1,21,21,2,23
1301,550,"Plumber Service",4,35,140,14,154
1302,551,"AC Maintenance Service",2,11,22,2,24
1303,551,"Window Cleaning Service",6,33,198,20,218
1304,552,"Flooring Service",8,19,152,15,167
1305,552,"Window Cleaning Service",5,27,135,14,149
1306,553,"Plumber Service",8,10,80,8,88
1307,553,"Plumber Service",7,34,238,24,262
1308,554,"Plumber Service",6,10,60,6,66
1309,554,"AC Maintenance Service",5,43,215,22,237
1310,555,"Electricity Service",1,22,22,2,24
1311,555,"Gas Service",3,30,90,9,99
1312,556,"Plumber Service",6,46,276,28,304
1313,556,"Flooring Service",4,24,96,10,106
1314,557,"Plumber Service",8,39,312,31,343
1315,557,"Flooring Service",1,17,17,2,19
1316,558,"AC Maintenance Service",4,36,144,14,158
1317,558,"Gas Service",2,32,64,6,70
1318,559,"Flooring Service",9,26,234,23,257
1319,559,"Flooring Service",7,44,308,31,339
1320,560,"Window Cleaning Service",5,47,235,24,259
1321,560,"AC Maintenance Service",3,31,93,9,102
1322,561,"Plumber Service",1,11,11,1,12
1323,561,"Flooring Service",8,28,224,22,246
1324,562,"Electricity Service",8,50,400,40,440
1325,562,"Electricity Service",7,48,336,34,370
1326,563,"Flooring Service",6,46,276,28,304
1327,563,"Gas Service",1,29,29,3,32
1328,564,"Window Cleaning Service",4,50,200,20,220
1329,564,"Plumber Service",7,42,294,29,323
1330,565,"Plumber Service",2,19,38,4,42
1331,565,"Window Cleaning Service",3,14,42,4,46
1332,566,"Plumber Service",9,40,360,36,396
1333,566,"Electricity Service",9,38,342,34,376
1334,567,"Gas Service",7,40,280,28,308
1335,567,"Gas Service",6,35,210,21,231
1336,568,"Flooring Service",6,20,120,12,132
1337,568,"Electricity Service",9,20,180,18,198
1338,569,"Window Cleaning Service",1,38,38,4,42
1339,569,"Plumber Service",2,34,68,7,75
1340,570,"Electricity Service",9,23,207,21,228
1341,570,"Gas Service",1,13,13,1,14
1342,571,"Flooring Service",6,43,258,26,284
1343,571,"Plumber Service",6,26,156,16,172
1344,572,"Flooring Service",2,19,38,4,42
1345,572,"Gas Service",2,25,50,5,55
1346,573,"AC Maintenance Service",8,10,80,8,88
1347,573,"Window Cleaning Service",2,13,26,3,29
1348,574,"Electricity Service",6,41,246,25,271
1349,574,"Flooring Service",6,33,198,20,218
1350,575,"Electricity Service",1,14,14,1,15
1351,575,"Plumber Service",3,21,63,6,69
1352,576,"Gas Service",8,37,296,30,326
1353,576,"Plumber Service",6,43,258,26,284
1354,577,"AC Maintenance Service",1,18,18,2,20
1355,577,"Gas Service",7,12,84,8,92
1356,578,"AC Maintenance Service",7,22,154,15,169
1357,578,"AC Maintenance Service",1,41,41,4,45
1358,579,"Flooring Service",6,19,114,11,125
1359,579,"AC Maintenance Service",5,48,240,24,264
1360,580,"Plumber Service",2,40,80,8,88
1361,580,"AC Maintenance Service",6,12,72,7,79
1362,581,"Electricity Service",10,14,140,14,154
1363,581,"AC Maintenance Service",5,26,130,13,143
1364,582,"Window Cleaning Service",8,23,184,18,202
1365,582,"Window Cleaning Service",2,48,96,10,106
1366,583,"Gas Service",6,10,60,6,66
1367,583,"Plumber Service",1,35,35,4,39
1368,584,"Electricity Service",8,17,136,14,150
1369,584,"Plumber Service",5,32,160,16,176
1370,585,"Flooring Service",6,48,288,29,317
1371,585,"Plumber Service",4,23,92,9,101
1372,586,"Plumber Service",9,31,279,28,307
1373,586,"Gas Service",5,42,210,21,231
1374,587,"Window Cleaning Service",1,41,41,4,45
1375,587,"Electricity Service",1,14,14,1,15
1376,588,"Electricity Service",2,25,50,5,55
1377,588,"Plumber Service",4,23,92,9,101
1378,589,"Flooring Service",7,11,77,8,85
1379,589,"Window Cleaning Service",2,10,20,2,22
1380,590,"AC Maintenance Service",7,29,203,20,223
1381,590,"Window Cleaning Service",7,26,182,18,200
1382,591,"Flooring Service",7,42,294,29,323
1383,591,"Window Cleaning Service",4,10,40,4,44
1384,592,"Plumber Service",2,48,96,10,106
1385,592,"Gas Service",9,31,279,28,307
1386,593,"Gas Service",9,48,432,43,475
1387,593,"Flooring Service",5,49,245,25,270
1388,594,"Flooring Service",7,20,140,14,154
1389,594,"Plumber Service",3,45,135,14,149
1390,595,"Flooring Service",5,49,245,25,270
1391,595,"Plumber Service",5,28,140,14,154
1392,596,"Electricity Service",7,23,161,16,177
1393,596,"Electricity Service",7,49,343,34,377
1394,597,"Gas Service",8,27,216,22,238
1395,597,"Window Cleaning Service",9,31,279,28,307
1396,598,"Gas Service",7,15,105,11,116
1397,598,"Flooring Service",6,23,138,14,152
1398,599,"Flooring Service",4,47,188,19,207
1399,599,"Flooring Service",8,12,96,10,106
1400,600,"Plumber Service",6,46,276,28,304
1401,600,"Electricity Service",4,45,180,18,198
1402,601,"Plumber Service",9,10,90,9,99
1403,601,"Window Cleaning Service",7,24,168,17,185
1404,602,"Plumber Service",9,46,414,41,455
1405,602,"Gas Service",5,11,55,6,61
1406,603,"Gas Service",5,14,70,7,77
1407,603,"Flooring Service",5,29,145,15,160
1408,604,"Flooring Service",3,35,105,11,116
1409,604,"Gas Service",6,18,108,11,119
1410,605,"AC Maintenance Service",6,28,168,17,185
1411,605,"Gas Service",4,24,96,10,106
1412,606,"Window Cleaning Service",4,20,80,8,88
1413,606,"AC Maintenance Service",5,48,240,24,264
1414,607,"Plumber Service",3,35,105,11,116
1415,607,"Gas Service",10,47,470,47,517
1416,608,"Window Cleaning Service",1,39,39,4,43
1417,608,"Gas Service",5,49,245,25,270
1418,609,"Gas Service",10,26,260,26,286
1419,609,"Gas Service",1,24,24,2,26
1420,610,"Gas Service",6,13,78,8,86
1421,610,"AC Maintenance Service",8,23,184,18,202
1422,611,"Gas Service",4,38,152,15,167
1423,611,"Flooring Service",8,45,360,36,396
1424,612,"Gas Service",2,44,88,9,97
1425,612,"Gas Service",5,49,245,25,270
1426,613,"Flooring Service",9,50,450,45,495
1427,613,"Gas Service",1,29,29,3,32
1428,614,"Window Cleaning Service",10,24,240,24,264
1429,614,"Electricity Service",3,47,141,14,155
1430,615,"Plumber Service",7,11,77,8,85
1431,615,"Plumber Service",1,49,49,5,54
1432,616,"Electricity Service",8,44,352,35,387
1433,616,"Window Cleaning Service",7,12,84,8,92
1434,617,"Flooring Service",5,12,60,6,66
1435,617,"Window Cleaning Service",1,32,32,3,35
1436,618,"AC Maintenance Service",10,21,210,21,231
1437,618,"AC Maintenance Service",9,38,342,34,376
1438,619,"Plumber Service",5,31,155,16,171
1439,619,"Window Cleaning Service",9,50,450,45,495
1440,620,"Window Cleaning Service",6,38,228,23,251
1441,620,"Plumber Service",2,33,66,7,73
1442,621,"Electricity Service",5,27,135,14,149
1443,621,"Flooring Service",8,41,328,33,361
1444,622,"Electricity Service",4,49,196,20,216
1445,622,"Electricity Service",3,48,144,14,158
1446,623,"Flooring Service",3,11,33,3,36
1447,623,"Electricity Service",6,19,114,11,125
1448,624,"Flooring Service",10,45,450,45,495
1449,624,"AC Maintenance Service",9,46,414,41,455
1450,625,"Window Cleaning Service",3,35,105,11,116
1451,625,"Window Cleaning Service",10,15,150,15,165
1452,626,"AC Maintenance Service",1,42,42,4,46
1453,626,"Plumber Service",8,22,176,18,194
1454,627,"Gas Service",8,25,200,20,220
1455,627,"Flooring Service",5,29,145,15,160
1456,628,"Electricity Service",7,27,189,19,208
1457,628,"Gas Service",3,46,138,14,152
1458,629,"Electricity Service",10,47,470,47,517
1459,629,"Plumber Service",4,39,156,16,172
1460,630,"Plumber Service",9,24,216,22,238
1461,630,"Window Cleaning Service",1,31,31,3,34
1462,631,"AC Maintenance Service",4,12,48,5,53
1463,631,"AC Maintenance Service",3,39,117,12,129
1464,632,"Window Cleaning Service",4,32,128,13,141
1465,632,"AC Maintenance Service",5,16,80,8,88
1466,633,"AC Maintenance Service",9,41,369,37,406
1467,633,"Window Cleaning Service",10,40,400,40,440
1468,634,"Electricity Service",9,32,288,29,317
1469,634,"AC Maintenance Service",10,34,340,34,374
1470,635,"Gas Service",6,43,258,26,284
1471,635,"Window Cleaning Service",1,42,42,4,46
1472,636,"Window Cleaning Service",2,40,80,8,88
1473,636,"Electricity Service",3,35,105,11,116
1474,637,"AC Maintenance Service",2,29,58,6,64
1475,637,"Gas Service",4,22,88,9,97
1476,638,"Flooring Service",5,33,165,17,182
1477,638,"Gas Service",2,32,64,6,70
1478,639,"Flooring Service",4,34,136,14,150
1479,639,"Window Cleaning Service",7,27,189,19,208
1480,640,"Window Cleaning Service",5,41,205,21,226
1481,640,"Gas Service",3,23,69,7,76
1482,641,"Flooring Service",9,11,99,10,109
1483,641,"Flooring Service",5,25,125,13,138
1484,642,"AC Maintenance Service",4,26,104,10,114
1485,642,"Plumber Service",6,43,258,26,284
1486,643,"AC Maintenance Service",9,27,243,24,267
1487,643,"Flooring Service",7,33,231,23,254
1488,644,"Plumber Service",4,40,160,16,176
1489,644,"Flooring Service",8,32,256,26,282
1490,645,"Window Cleaning Service",5,11,55,6,61
1491,645,"Window Cleaning Service",2,12,24,2,26
1492,646,"Plumber Service",3,50,150,15,165
1493,646,"Electricity Service",5,13,65,7,72
1494,647,"Window Cleaning Service",9,33,297,30,327
1495,647,"Plumber Service",10,32,320,32,352
1496,648,"Window Cleaning Service",9,33,297,30,327
1497,648,"Flooring Service",2,43,86,9,95
1498,649,"Flooring Service",7,42,294,29,323
1499,649,"AC Maintenance Service",3,46,138,14,152
1500,650,"Window Cleaning Service",5,15,75,8,83
1501,650,"Flooring Service",4,24,96,10,106
1502,651,"Flooring Service",7,44,308,31,339
1503,651,"Window Cleaning Service",5,23,115,12,127
1504,652,"Flooring Service",4,29,116,12,128
1505,652,"Gas Service",4,49,196,20,216
1506,653,"Window Cleaning Service",1,46,46,5,51
1507,653,"Window Cleaning Service",6,36,216,22,238
1508,654,"Window Cleaning Service",1,16,16,2,18
1509,654,"Gas Service",8,17,136,14,150
1510,655,"Electricity Service",5,31,155,16,171
1511,655,"Plumber Service",3,49,147,15,162
1512,656,"Flooring Service",7,22,154,15,169
1513,656,"Electricity Service",7,49,343,34,377
1514,657,"Electricity Service",3,32,96,10,106
1515,657,"Window Cleaning Service",9,25,225,23,248
1516,658,"Flooring Service",9,30,270,27,297
1517,658,"AC Maintenance Service",5,39,195,20,215
1518,659,"Electricity Service",5,15,75,8,83
1519,659,"Flooring Service",3,40,120,12,132
1520,660,"AC Maintenance Service",3,12,36,4,40
1521,660,"Flooring Service",6,33,198,20,218
1522,661,"Gas Service",5,12,60,6,66
1523,661,"Flooring Service",4,50,200,20,220
1524,662,"Electricity Service",1,35,35,4,39
1525,662,"AC Maintenance Service",3,46,138,14,152
1526,663,"Flooring Service",5,38,190,19,209
1527,663,"Flooring Service",3,25,75,8,83
1528,664,"Flooring Service",2,13,26,3,29
1529,664,"Gas Service",6,24,144,14,158
1530,665,"Electricity Service",6,33,198,20,218
1531,665,"Plumber Service",1,38,38,4,42
1532,666,"AC Maintenance Service",6,49,294,29,323
1533,666,"Gas Service",9,13,117,12,129
1534,667,"AC Maintenance Service",3,40,120,12,132
1535,667,"Plumber Service",2,35,70,7,77
1536,668,"Window Cleaning Service",2,34,68,7,75
1537,668,"Flooring Service",6,11,66,7,73
1538,669,"AC Maintenance Service",9,40,360,36,396
1539,669,"AC Maintenance Service",2,20,40,4,44
1540,670,"Flooring Service",10,36,360,36,396
1541,670,"Gas Service",8,22,176,18,194
1542,671,"Window Cleaning Service",2,14,28,3,31
1543,671,"Gas Service",4,20,80,8,88
1544,672,"AC Maintenance Service",1,10,10,1,11
1545,672,"AC Maintenance Service",9,15,135,14,149
1546,673,"Window Cleaning Service",1,41,41,4,45
1547,673,"Gas Service",5,49,245,25,270
1548,674,"Flooring Service",3,37,111,11,122
1549,674,"AC Maintenance Service",2,14,28,3,31
1550,675,"Window Cleaning Service",7,27,189,19,208
1551,675,"Flooring Service",7,21,147,15,162
1552,676,"Window Cleaning Service",7,15,105,11,116
1553,676,"Window Cleaning Service",3,20,60,6,66
1554,677,"Window Cleaning Service",8,34,272,27,299
1555,677,"Electricity Service",3,39,117,12,129
1556,678,"Gas Service",3,14,42,4,46
1557,678,"Gas Service",2,39,78,8,86
1558,679,"Electricity Service",3,11,33,3,36
1559,679,"Electricity Service",1,12,12,1,13
1560,680,"Window Cleaning Service",5,17,85,9,94
1561,680,"Window Cleaning Service",1,21,21,2,23
1562,681,"Electricity Service",8,20,160,16,176
1563,681,"Flooring Service",6,39,234,23,257
1564,682,"Flooring Service",9,22,198,20,218
1565,682,"Window Cleaning Service",7,18,126,13,139
1566,683,"Plumber Service",8,13,104,10,114
1567,683,"Window Cleaning Service",8,27,216,22,238
1568,684,"Electricity Service",7,21,147,15,162
1569,684,"Flooring Service",1,49,49,5,54
1570,685,"Flooring Service",2,21,42,4,46
1571,685,"AC Maintenance Service",4,28,112,11,123
1572,686,"Window Cleaning Service",9,39,351,35,386
1573,686,"Window Cleaning Service",7,41,287,29,316
1574,687,"Flooring Service",1,44,44,4,48
1575,687,"Window Cleaning Service",1,17,17,2,19
1576,688,"Electricity Service",10,12,120,12,132
1577,688,"Plumber Service",9,37,333,33,366
1578,689,"Window Cleaning Service",1,40,40,4,44
1579,689,"Plumber Service",1,22,22,2,24
1580,690,"AC Maintenance Service",4,28,112,11,123
1581,690,"Gas Service",10,41,410,41,451
1582,691,"Electricity Service",10,48,480,48,528
1583,691,"AC Maintenance Service",8,41,328,33,361
1584,692,"AC Maintenance Service",10,41,410,41,451
1585,692,"Window Cleaning Service",9,30,270,27,297
1586,693,"Electricity Service",6,41,246,25,271
1587,693,"Gas Service",2,39,78,8,86
1588,694,"Plumber Service",9,44,396,40,436
1589,694,"Gas Service",7,37,259,26,285
1590,695,"Plumber Service",6,32,192,19,211
1591,695,"AC Maintenance Service",5,22,110,11,121
1592,696,"Flooring Service",2,10,20,2,22
1593,696,"Gas Service",8,10,80,8,88
1594,697,"Window Cleaning Service",8,38,304,30,334
1595,697,"Gas Service",6,14,84,8,92
1596,698,"Electricity Service",8,43,344,34,378
1597,698,"Electricity Service",5,45,225,23,248
1598,699,"Plumber Service",10,37,370,37,407
1599,699,"AC Maintenance Service",2,11,22,2,24
1600,700,"Electricity Service",10,47,470,47,517
1601,700,"Window Cleaning Service",10,25,250,25,275
1602,701,"Gas Service",5,16,80,8,88
1603,701,"Electricity Service",4,48,192,19,211
1604,702,"Flooring Service",2,20,40,4,44
1605,702,"Electricity Service",5,20,100,10,110
1606,703,"AC Maintenance Service",8,15,120,12,132
1607,703,"AC Maintenance Service",4,27,108,11,119
1608,704,"Plumber Service",3,29,87,9,96
1609,704,"Electricity Service",3,26,78,8,86
1610,705,"Electricity Service",10,42,420,42,462
1611,705,"Plumber Service",6,28,168,17,185
1612,706,"Gas Service",4,28,112,11,123
1613,706,"Window Cleaning Service",6,23,138,14,152
1614,707,"Flooring Service",5,20,100,10,110
1615,707,"Plumber Service",5,50,250,25,275
1616,708,"AC Maintenance Service",5,11,55,6,61
1617,708,"Plumber Service",4,20,80,8,88
1618,709,"Plumber Service",7,36,252,25,277
1619,709,"Window Cleaning Service",5,28,140,14,154
1620,710,"Window Cleaning Service",1,37,37,4,41
1621,710,"Electricity Service",1,40,40,4,44
1622,711,"Electricity Service",10,44,440,44,484
1623,711,"Plumber Service",1,19,19,2,21
1624,712,"Window Cleaning Service",1,39,39,4,43
1625,712,"Gas Service",5,16,80,8,88
1626,713,"Window Cleaning Service",6,21,126,13,139
1627,713,"Gas Service",8,42,336,34,370
1628,714,"Plumber Service",7,41,287,29,316
1629,714,"Flooring Service",5,34,170,17,187
1630,715,"AC Maintenance Service",7,14,98,10,108
1631,715,"Flooring Service",2,15,30,3,33
1632,716,"Electricity Service",6,45,270,27,297
1633,716,"Plumber Service",4,38,152,15,167
1634,717,"Electricity Service",10,25,250,25,275
1635,717,"Electricity Service",1,34,34,3,37
1636,718,"Window Cleaning Service",7,32,224,22,246
1637,718,"Plumber Service",2,11,22,2,24
1638,719,"Electricity Service",9,47,423,42,465
1639,719,"Window Cleaning Service",5,28,140,14,154
1640,720,"AC Maintenance Service",6,26,156,16,172
1641,720,"Window Cleaning Service",5,19,95,10,105
1642,721,"Gas Service",10,12,120,12,132
1643,721,"Flooring Service",3,37,111,11,122
1644,722,"AC Maintenance Service",4,22,88,9,97
1645,722,"Flooring Service",5,10,50,5,55
1646,723,"Plumber Service",9,25,225,23,248
1647,723,"AC Maintenance Service",10,38,380,38,418
1648,724,"Window Cleaning Service",8,20,160,16,176
1649,724,"Gas Service",8,44,352,35,387
1650,725,"Electricity Service",5,24,120,12,132
1651,725,"Gas Service",2,31,62,6,68
1652,726,"Electricity Service",7,32,224,22,246
1653,726,"Electricity Service",6,50,300,30,330
1654,727,"Electricity Service",4,21,84,8,92
1655,727,"Gas Service",7,36,252,25,277
1656,728,"Plumber Service",7,50,350,35,385
1657,728,"Gas Service",6,31,186,19,205
1658,729,"Electricity Service",5,23,115,12,127
1659,729,"Window Cleaning Service",5,31,155,16,171
1660,730,"Plumber Service",5,30,150,15,165
1661,730,"Plumber Service",10,21,210,21,231
1662,731,"Electricity Service",2,40,80,8,88
1663,731,"Plumber Service",8,18,144,14,158
1664,732,"Gas Service",1,50,50,5,55
1665,732,"Window Cleaning Service",7,38,266,27,293
1666,733,"AC Maintenance Service",5,37,185,19,204
1667,733,"Flooring Service",2,28,56,6,62
1668,734,"AC Maintenance Service",2,19,38,4,42
1669,734,"Gas Service",9,47,423,42,465
1670,735,"Electricity Service",8,23,184,18,202
1671,735,"Plumber Service",2,23,46,5,51
1672,736,"Gas Service",4,45,180,18,198
1673,736,"AC Maintenance Service",10,29,290,29,319
1674,737,"Gas Service",4,21,84,8,92
1675,737,"AC Maintenance Service",7,36,252,25,277
1676,738,"Flooring Service",7,35,245,25,270
1677,738,"AC Maintenance Service",2,19,38,4,42
1678,739,"Electricity Service",8,15,120,12,132
1679,739,"Window Cleaning Service",6,37,222,22,244
1680,740,"Plumber Service",4,24,96,10,106
1681,740,"Electricity Service",6,10,60,6,66
1682,741,"AC Maintenance Service",7,20,140,14,154
1683,741,"AC Maintenance Service",3,38,114,11,125
1684,742,"Plumber Service",3,10,30,3,33
1685,742,"Electricity Service",5,42,210,21,231
1686,743,"Gas Service",9,30,270,27,297
1687,743,"Electricity Service",10,25,250,25,275
1688,744,"Electricity Service",8,45,360,36,396
1689,744,"Gas Service",8,19,152,15,167
1690,745,"Window Cleaning Service",2,41,82,8,90
1691,745,"AC Maintenance Service",9,18,162,16,178
1692,746,"AC Maintenance Service",8,10,80,8,88
1693,746,"AC Maintenance Service",1,23,23,2,25
1694,747,"Window Cleaning Service",5,20,100,10,110
1695,747,"Window Cleaning Service",4,13,52,5,57
1696,748,"Flooring Service",5,23,115,12,127
1697,748,"AC Maintenance Service",8,38,304,30,334
1698,749,"Flooring Service",2,28,56,6,62
1699,749,"Flooring Service",4,50,200,20,220
1700,750,"Gas Service",9,46,414,41,455
1701,750,"AC Maintenance Service",4,31,124,12,136
1702,751,"AC Maintenance Service",3,43,129,13,142
