PODet_ID,PO_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
1703,751,"Electricity Service",2,39,78,8,86
1704,752,"Gas Service",6,28,168,17,185
1705,752,"Window Cleaning Service",5,36,180,18,198
1706,753,"Plumber Service",10,42,420,42,462
1707,753,"Window Cleaning Service",8,40,320,32,352
1708,754,"Gas Service",2,34,68,7,75
1709,754,"Electricity Service",8,21,168,17,185
1710,755,"Window Cleaning Service",9,14,126,13,139
1711,755,"Window Cleaning Service",10,34,340,34,374
1712,756,"Window Cleaning Service",7,10,70,7,77
1713,756,"Flooring Service",8,29,232,23,255
1714,757,"Flooring Service",10,48,480,48,528
1715,757,"Window Cleaning Service",7,12,84,8,92
1716,758,"Electricity Service",6,43,258,26,284
1717,758,"Electricity Service",3,44,132,13,145
1718,759,"Electricity Service",9,22,198,20,218
1719,759,"Gas Service",9,10,90,9,99
1720,760,"Gas Service",8,19,152,15,167
1721,760,"AC Maintenance Service",4,21,84,8,92
1722,761,"AC Maintenance Service",3,41,123,12,135
1723,761,"Window Cleaning Service",9,40,360,36,396
1724,762,"Electricity Service",6,11,66,7,73
1725,762,"AC Maintenance Service",2,33,66,7,73
1726,763,"AC Maintenance Service",3,16,48,5,53
1727,763,"Flooring Service",8,43,344,34,378
1728,764,"Window Cleaning Service",3,10,30,3,33
1729,764,"Electricity Service",1,49,49,5,54
1730,765,"Window Cleaning Service",5,46,230,23,253
1731,765,"Electricity Service",8,19,152,15,167
1732,766,"Electricity Service",7,25,175,18,193
1733,766,"Electricity Service",1,11,11,1,12
1734,767,"Flooring Service",8,33,264,26,290
1735,767,"Electricity Service",9,41,369,37,406
1736,768,"Gas Service",9,21,189,19,208
1737,768,"Electricity Service",4,16,64,6,70
1738,769,"Electricity Service",4,23,92,9,101
1739,769,"Window Cleaning Service",2,22,44,4,48
1740,770,"AC Maintenance Service",7,12,84,8,92
1741,770,"Electricity Service",6,40,240,24,264
1742,771,"Electricity Service",6,34,204,20,224
1743,771,"Flooring Service",8,32,256,26,282
1744,772,"AC Maintenance Service",9,37,333,33,366
1745,772,"Plumber Service",9,41,369,37,406
1746,773,"Plumber Service",3,25,75,8,83
1747,773,"Electricity Service",7,18,126,13,139
1748,774,"Flooring Service",7,21,147,15,162
1749,774,"Gas Service",5,34,170,17,187
1750,775,"AC Maintenance Service",8,48,384,38,422
1751,775,"Gas Service",3,15,45,5,50
1752,776,"Electricity Service",4,47,188,19,207
1753,776,"Flooring Service",10,22,220,22,242
1754,777,"Electricity Service",1,17,17,2,19
1755,777,"Electricity Service",5,41,205,21,226
1756,778,"Plumber Service",4,20,80,8,88
1757,778,"Window Cleaning Service",3,37,111,11,122
1758,779,"Flooring Service",2,16,32,3,35
1759,779,"Gas Service",7,41,287,29,316
1760,780,"Flooring Service",5,11,55,6,61
1761,780,"Plumber Service",1,18,18,2,20
1762,781,"Window Cleaning Service",7,18,126,13,139
1763,781,"Plumber Service",1,39,39,4,43
1764,782,"Window Cleaning Service",4,44,176,18,194
1765,782,"Electricity Service",5,11,55,6,61
1766,783,"Flooring Service",10,34,340,34,374
1767,783,"Electricity Service",9,48,432,43,475
1768,784,"Window Cleaning Service",3,21,63,6,69
1769,784,"Gas Service",4,31,124,12,136
1770,785,"Plumber Service",1,34,34,3,37
1771,785,"AC Maintenance Service",2,14,28,3,31
1772,786,"Window Cleaning Service",4,15,60,6,66
1773,786,"Electricity Service",7,18,126,13,139
1774,787,"Window Cleaning Service",1,36,36,4,40
1775,787,"Flooring Service",5,33,165,17,182
1776,788,"Flooring Service",9,21,189,19,208
1777,788,"Window Cleaning Service",7,21,147,15,162
1778,789,"Plumber Service",3,15,45,5,50
1779,789,"Plumber Service",2,38,76,8,84
1780,790,"Plumber Service",10,23,230,23,253
1781,790,"AC Maintenance Service",9,28,252,25,277
1782,791,"Electricity Service",4,17,68,7,75
1783,791,"AC Maintenance Service",5,49,245,25,270
1784,792,"Flooring Service",5,18,90,9,99
1785,792,"Window Cleaning Service",9,30,270,27,297
1786,793,"Gas Service",5,17,85,9,94
1787,793,"Flooring Service",4,33,132,13,145
1788,794,"AC Maintenance Service",3,19,57,6,63
1789,794,"Plumber Service",9,18,162,16,178
1790,795,"Gas Service",9,36,324,32,356
1791,795,"Window Cleaning Service",6,37,222,22,244
1792,796,"Plumber Service",9,35,315,32,347
1793,796,"Flooring Service",10,49,490,49,539
1794,797,"Electricity Service",7,17,119,12,131
1795,797,"Window Cleaning Service",10,31,310,31,341
1796,798,"Gas Service",6,16,96,10,106
1797,798,"Flooring Service",10,13,130,13,143
1798,799,"Window Cleaning Service",5,15,75,8,83
1799,799,"Flooring Service",6,50,300,30,330
1800,800,"Window Cleaning Service",1,43,43,4,47
1801,800,"Flooring Service",2,18,36,4,40
1802,801,"Gas Service",9,47,423,42,465
1803,801,"Electricity Service",9,37,333,33,366
1804,802,"Flooring Service",1,39,39,4,43
1805,802,"Electricity Service",3,14,42,4,46
1806,803,"Plumber Service",7,50,350,35,385
1807,803,"Window Cleaning Service",4,18,72,7,79
1808,804,"Electricity Service",9,45,405,41,446
1809,804,"Plumber Service",9,39,351,35,386
1810,805,"AC Maintenance Service",3,11,33,3,36
1811,805,"AC Maintenance Service",9,30,270,27,297
1812,806,"Window Cleaning Service",4,42,168,17,185
1813,806,"AC Maintenance Service",4,28,112,11,123
1814,807,"AC Maintenance Service",8,37,296,30,326
1815,807,"Flooring Service",5,14,70,7,77
1816,808,"AC Maintenance Service",7,45,315,32,347
1817,808,"AC Maintenance Service",8,19,152,15,167
1818,809,"Window Cleaning Service",9,26,234,23,257
1819,809,"Flooring Service",1,28,28,3,31
1820,810,"Plumber Service",6,42,252,25,277
1821,810,"Gas Service",5,44,220,22,242
1822,811,"Gas Service",9,31,279,28,307
1823,811,"Plumber Service",6,49,294,29,323
1824,812,"Plumber Service",6,31,186,19,205
1825,812,"Window Cleaning Service",10,21,210,21,231
1826,813,"Flooring Service",9,25,225,23,248
1827,813,"Electricity Service",8,20,160,16,176
1828,814,"Flooring Service",7,14,98,10,108
1829,814,"Gas Service",6,36,216,22,238
1830,815,"Flooring Service",2,43,86,9,95
1831,815,"Flooring Service",1,31,31,3,34
1832,816,"Flooring Service",7,42,294,29,323
1833,816,"AC Maintenance Service",4,33,132,13,145
1834,817,"Window Cleaning Service",1,42,42,4,46
1835,817,"Window Cleaning Service",7,15,105,11,116
1836,818,"Flooring Service",8,33,264,26,290
1837,818,"Electricity Service",9,16,144,14,158
1838,819,"Gas Service",3,29,87,9,96
1839,819,"AC Maintenance Service",9,11,99,10,109
1840,820,"AC Maintenance Service",2,28,56,6,62
1841,820,"Gas Service",5,38,190,19,209
1842,821,"Plumber Service",9,30,270,27,297
1843,821,"Flooring Service",1,35,35,4,39
1844,822,"Plumber Service",5,10,50,5,55
1845,822,"Gas Service",8,33,264,26,290
1846,823,"Electricity Service",6,39,234,23,257
1847,823,"Gas Service",3,49,147,15,162
1848,824,"AC Maintenance Service",9,41,369,37,406
1849,824,"AC Maintenance Service",6,15,90,9,99
1850,825,"Window Cleaning Service",4,21,84,8,92
1851,825,"Gas Service",3,50,150,15,165
1852,826,"AC Maintenance Service",7,44,308,31,339
1853,826,"Electricity Service",4,23,92,9,101
1854,827,"Plumber Service",5,24,120,12,132
1855,827,"Flooring Service",7,25,175,18,193
1856,828,"Electricity Service",2,49,98,10,108
1857,828,"AC Maintenance Service",9,20,180,18,198
1858,829,"Plumber Service",7,11,77,8,85
1859,829,"Window Cleaning Service",5,41,205,21,226
1860,830,"Electricity Service",6,19,114,11,125
1861,830,"Flooring Service",3,20,60,6,66
1862,831,"Flooring Service",3,28,84,8,92
1863,831,"Gas Service",9,29,261,26,287
1864,832,"Flooring Service",9,45,405,41,446
1865,832,"Flooring Service",4,32,128,13,141
1866,833,"AC Maintenance Service",6,28,168,17,185
1867,833,"AC Maintenance Service",6,37,222,22,244
1868,834,"Gas Service",8,24,192,19,211
1869,834,"Window Cleaning Service",8,15,120,12,132
1870,835,"Electricity Service",8,25,200,20,220
1871,835,"Gas Service",3,12,36,4,40
1872,836,"Plumber Service",7,13,91,9,100
1873,836,"Flooring Service",6,34,204,20,224
1874,837,"Gas Service",2,36,72,7,79
1875,837,"Window Cleaning Service",9,49,441,44,485
1876,838,"Electricity Service",7,21,147,15,162
1877,838,"Flooring Service",7,45,315,32,347
1878,839,"Plumber Service",3,17,51,5,56
1879,839,"Gas Service",8,24,192,19,211
1880,840,"Window Cleaning Service",2,28,56,6,62
1881,840,"Plumber Service",10,44,440,44,484
1882,841,"AC Maintenance Service",7,39,273,27,300
1883,841,"Gas Service",3,19,57,6,63
1884,842,"Flooring Service",1,40,40,4,44
1885,842,"Electricity Service",10,14,140,14,154
1886,843,"Electricity Service",10,10,100,10,110
1887,843,"Window Cleaning Service",4,25,100,10,110
1888,844,"Gas Service",1,32,32,3,35
1889,844,"Plumber Service",6,39,234,23,257
1890,845,"Electricity Service",6,21,126,13,139
1891,845,"Electricity Service",5,20,100,10,110
1892,846,"Electricity Service",10,21,210,21,231
1893,846,"Gas Service",6,12,72,7,79
1894,847,"Plumber Service",10,27,270,27,297
1895,847,"Electricity Service",4,39,156,16,172
1896,848,"Plumber Service",10,14,140,14,154
1897,848,"Electricity Service",8,47,376,38,414
1898,849,"Window Cleaning Service",1,47,47,5,52
1899,849,"Electricity Service",10,50,500,50,550
1900,850,"Window Cleaning Service",3,15,45,5,50
1901,850,"Electricity Service",7,22,154,15,169
1902,851,"Gas Service",2,45,90,9,99
1903,851,"Electricity Service",9,38,342,34,376
1904,852,"Plumber Service",8,20,160,16,176
1905,852,"Plumber Service",3,18,54,5,59
1906,853,"Flooring Service",5,44,220,22,242
1907,853,"Gas Service",8,27,216,22,238
1908,854,"Window Cleaning Service",2,20,40,4,44
1909,854,"Plumber Service",8,43,344,34,378
1910,855,"Flooring Service",9,40,360,36,396
1911,855,"Window Cleaning Service",5,24,120,12,132
1912,856,"Flooring Service",7,39,273,27,300
1913,856,"Plumber Service",10,42,420,42,462
1914,857,"Gas Service",3,22,66,7,73
1915,857,"Plumber Service",7,38,266,27,293
1916,858,"AC Maintenance Service",5,38,190,19,209
1917,858,"Flooring Service",4,49,196,20,216
1918,859,"Gas Service",3,30,90,9,99
1919,859,"Window Cleaning Service",3,22,66,7,73
1920,860,"AC Maintenance Service",9,15,135,14,149
1921,860,"AC Maintenance Service",8,32,256,26,282
1922,861,"Gas Service",8,42,336,34,370
1923,861,"Gas Service",1,27,27,3,30
1924,862,"Electricity Service",3,27,81,8,89
1925,862,"Window Cleaning Service",1,16,16,2,18
1926,863,"Electricity Service",10,42,420,42,462
1927,863,"Electricity Service",3,25,75,8,83
1928,864,"Gas Service",5,17,85,9,94
1929,864,"Gas Service",9,22,198,20,218
1930,865,"Plumber Service",3,14,42,4,46
1931,865,"Window Cleaning Service",9,46,414,41,455
1932,866,"Flooring Service",4,42,168,17,185
1933,866,"Plumber Service",2,18,36,4,40
1934,867,"Electricity Service",6,36,216,22,238
1935,867,"Electricity Service",3,29,87,9,96
1936,868,"Gas Service",1,41,41,4,45
1937,868,"Electricity Service",8,34,272,27,299
1938,869,"Flooring Service",10,39,390,39,429
1939,869,"Gas Service",6,44,264,26,290
1940,870,"Window Cleaning Service",6,47,282,28,310
1941,870,"Flooring Service",1,41,41,4,45
1942,871,"Plumber Service",3,36,108,11,119
1943,871,"Gas Service",1,23,23,2,25
1944,872,"Flooring Service",3,24,72,7,79
1945,872,"AC Maintenance Service",10,34,340,34,374
1946,873,"Window Cleaning Service",1,38,38,4,42
1947,873,"Electricity Service",4,27,108,11,119
1948,874,"Plumber Service",2,47,94,9,103
1949,874,"Plumber Service",9,19,171,17,188
1950,875,"Flooring Service",3,43,129,13,142
1951,875,"Gas Service",9,38,342,34,376
1952,876,"Flooring Service",9,25,225,23,248
1953,876,"Electricity Service",10,44,440,44,484
1954,877,"Flooring Service",1,29,29,3,32
1955,877,"AC Maintenance Service",3,50,150,15,165
1956,878,"Plumber Service",2,28,56,6,62
1957,878,"Gas Service",1,21,21,2,23
1958,879,"AC Maintenance Service",2,50,100,10,110
1959,879,"Flooring Service",7,10,70,7,77
1960,880,"Plumber Service",10,24,240,24,264
1961,880,"Plumber Service",10,18,180,18,198
1962,881,"Plumber Service",9,31,279,28,307
1963,881,"Gas Service",1,43,43,4,47
1964,882,"Electricity Service",9,41,369,37,406
1965,882,"AC Maintenance Service",1,27,27,3,30
1966,883,"Window Cleaning Service",3,27,81,8,89
1967,883,"AC Maintenance Service",7,19,133,13,146
1968,884,"Flooring Service",3,24,72,7,79
1969,884,"Window Cleaning Service",2,14,28,3,31
1970,885,"Electricity Service",7,42,294,29,323
1971,885,"Gas Service",10,47,470,47,517
1972,886,"AC Maintenance Service",2,32,64,6,70
1973,886,"Flooring Service",1,20,20,2,22
1974,887,"Gas Service",4,41,164,16,180
1975,887,"Window Cleaning Service",9,46,414,41,455
1976,888,"Window Cleaning Service",8,33,264,26,290
1977,888,"Window Cleaning Service",7,43,301,30,331
1978,889,"Plumber Service",3,46,138,14,152
1979,889,"Gas Service",5,25,125,13,138
1980,890,"Flooring Service",2,26,52,5,57
1981,890,"Electricity Service",8,23,184,18,202
1982,891,"Plumber Service",3,34,102,10,112
1983,891,"AC Maintenance Service",4,35,140,14,154
1984,892,"AC Maintenance Service",6,27,162,16,178
1985,892,"Gas Service",8,29,232,23,255
1986,893,"Flooring Service",5,21,105,11,116
1987,893,"Plumber Service",5,41,205,21,226
1988,894,"Flooring Service",7,40,280,28,308
1989,894,"Plumber Service",3,42,126,13,139
1990,895,"Plumber Service",1,30,30,3,33
1991,895,"Window Cleaning Service",9,30,270,27,297
1992,896,"Window Cleaning Service",8,35,280,28,308
1993,896,"Plumber Service",7,16,112,11,123
1994,897,"Flooring Service",4,49,196,20,216
1995,897,"Plumber Service",4,35,140,14,154
1996,898,"AC Maintenance Service",2,31,62,6,68
1997,898,"Window Cleaning Service",2,21,42,4,46
1998,899,"Electricity Service",5,11,55,6,61
1999,899,"Window Cleaning Service",7,14,98,10,108
2000,900,"Gas Service",3,25,75,8,83
2001,900,"Electricity Service",2,29,58,6,64
2002,901,"Electricity Service",1,31,31,3,34
2003,901,"Electricity Service",7,21,147,15,162
2004,902,"Flooring Service",9,22,198,20,218
2005,902,"Plumber Service",7,10,70,7,77
2006,903,"AC Maintenance Service",10,24,240,24,264
2007,903,"Flooring Service",3,49,147,15,162
2008,904,"Flooring Service",2,28,56,6,62
2009,904,"Electricity Service",5,18,90,9,99
2010,905,"Flooring Service",9,35,315,32,347
2011,905,"AC Maintenance Service",3,16,48,5,53
2012,906,"AC Maintenance Service",7,48,336,34,370
2013,906,"Plumber Service",1,26,26,3,29
2014,907,"Flooring Service",5,26,130,13,143
2015,907,"Electricity Service",9,38,342,34,376
2016,908,"Gas Service",3,41,123,12,135
2017,908,"Gas Service",1,27,27,3,30
2018,909,"AC Maintenance Service",5,46,230,23,253
2019,909,"Flooring Service",8,38,304,30,334
2020,910,"Gas Service",7,26,182,18,200
2021,910,"Window Cleaning Service",4,47,188,19,207
2022,911,"Gas Service",3,15,45,5,50
2023,911,"AC Maintenance Service",6,46,276,28,304
2024,912,"Window Cleaning Service",10,36,360,36,396
2025,912,"Plumber Service",9,29,261,26,287
2026,913,"Flooring Service",10,48,480,48,528
2027,913,"Electricity Service",4,29,116,12,128
2028,914,"Flooring Service",4,12,48,5,53
2029,914,"Electricity Service",3,15,45,5,50
2030,915,"Window Cleaning Service",4,43,172,17,189
2031,915,"Flooring Service",10,50,500,50,550
2032,916,"Flooring Service",5,13,65,7,72
2033,916,"Gas Service",1,41,41,4,45
2034,917,"Flooring Service",9,12,108,11,119
2035,917,"AC Maintenance Service",7,32,224,22,246
2036,918,"Window Cleaning Service",5,22,110,11,121
2037,918,"Plumber Service",4,28,112,11,123
2038,919,"Gas Service",10,47,470,47,517
2039,919,"Flooring Service",4,26,104,10,114
2040,920,"Gas Service",10,48,480,48,528
2041,920,"Flooring Service",2,26,52,5,57
2042,921,"Window Cleaning Service",9,22,198,20,218
2043,921,"Gas Service",5,27,135,14,149
2044,922,"Window Cleaning Service",9,32,288,29,317
2045,922,"Gas Service",6,31,186,19,205
2046,923,"Window Cleaning Service",7,34,238,24,262
2047,923,"AC Maintenance Service",6,27,162,16,178
2048,924,"Plumber Service",9,44,396,40,436
2049,924,"AC Maintenance Service",9,30,270,27,297
2050,925,"Window Cleaning Service",3,48,144,14,158
2051,925,"Window Cleaning Service",4,39,156,16,172
2052,926,"Plumber Service",7,33,231,23,254
2053,926,"Plumber Service",1,21,21,2,23
2054,927,"Flooring Service",2,39,78,8,86
2055,927,"Plumber Service",8,21,168,17,185
2056,928,"AC Maintenance Service",10,45,450,45,495
2057,928,"Flooring Service",7,27,189,19,208
2058,929,"AC Maintenance Service",5,37,185,19,204
2059,929,"Electricity Service",5,12,60,6,66
2060,930,"Flooring Service",10,12,120,12,132
2061,930,"Flooring Service",2,24,48,5,53
2062,931,"Window Cleaning Service",10,46,460,46,506
2063,931,"AC Maintenance Service",2,40,80,8,88
2064,932,"Flooring Service",4,48,192,19,211
2065,932,"Plumber Service",2,18,36,4,40
2066,933,"Window Cleaning Service",2,21,42,4,46
2067,933,"Gas Service",9,16,144,14,158
2068,934,"Electricity Service",5,44,220,22,242
2069,934,"Gas Service",10,47,470,47,517
2070,935,"AC Maintenance Service",1,23,23,2,25
2071,935,"Electricity Service",3,41,123,12,135
2072,936,"Plumber Service",6,31,186,19,205
2073,936,"Plumber Service",4,34,136,14,150
2074,937,"Window Cleaning Service",3,50,150,15,165
2075,937,"Flooring Service",6,25,150,15,165
2076,938,"Gas Service",10,33,330,33,363
2077,938,"Gas Service",9,43,387,39,426
2078,939,"Window Cleaning Service",4,10,40,4,44
2079,939,"Electricity Service",2,30,60,6,66
2080,940,"Plumber Service",9,19,171,17,188
2081,940,"Flooring Service",5,36,180,18,198
2082,941,"Plumber Service",6,23,138,14,152
2083,941,"Window Cleaning Service",6,23,138,14,152
2084,942,"Electricity Service",8,46,368,37,405
2085,942,"Electricity Service",8,42,336,34,370
2086,943,"Gas Service",7,31,217,22,239
2087,943,"Flooring Service",3,34,102,10,112
2088,944,"Flooring Service",10,10,100,10,110
2089,944,"Gas Service",6,18,108,11,119
2090,945,"AC Maintenance Service",9,17,153,15,168
2091,945,"Flooring Service",1,40,40,4,44
2092,946,"Plumber Service",3,33,99,10,109
2093,946,"Plumber Service",10,44,440,44,484
2094,947,"AC Maintenance Service",3,32,96,10,106
2095,947,"Plumber Service",2,18,36,4,40
2096,948,"Flooring Service",6,23,138,14,152
2097,948,"Window Cleaning Service",9,39,351,35,386
2098,949,"Gas Service",9,49,441,44,485
2099,949,"Plumber Service",10,19,190,19,209
2100,950,"Flooring Service",3,18,54,5,59
2101,950,"Window Cleaning Service",8,32,256,26,282
2102,951,"Gas Service",3,35,105,11,116
2103,951,"Window Cleaning Service",5,41,205,21,226
2104,952,"Electricity Service",1,11,11,1,12
2105,952,"AC Maintenance Service",4,12,48,5,53
2106,953,"Window Cleaning Service",3,43,129,13,142
2107,953,"Window Cleaning Service",2,14,28,3,31
2108,954,"AC Maintenance Service",6,14,84,8,92
2109,954,"Flooring Service",3,10,30,3,33
2110,955,"Gas Service",9,49,441,44,485
2111,955,"Window Cleaning Service",8,17,136,14,150
2112,956,"Gas Service",2,19,38,4,42
2113,956,"Window Cleaning Service",10,32,320,32,352
2114,957,"Window Cleaning Service",3,16,48,5,53
2115,957,"Plumber Service",10,18,180,18,198
2116,958,"Gas Service",10,39,390,39,429
2117,958,"Plumber Service",7,28,196,20,216
2118,959,"Gas Service",8,42,336,34,370
2119,959,"Flooring Service",2,30,60,6,66
2120,960,"Window Cleaning Service",6,43,258,26,284
2121,960,"Gas Service",9,21,189,19,208
2122,961,"Electricity Service",6,35,210,21,231
2123,961,"Plumber Service",8,21,168,17,185
2124,962,"Gas Service",7,20,140,14,154
2125,962,"Gas Service",8,37,296,30,326
2126,963,"AC Maintenance Service",9,21,189,19,208
2127,963,"Flooring Service",2,18,36,4,40
2128,964,"Plumber Service",8,20,160,16,176
2129,964,"Gas Service",7,45,315,32,347
2130,965,"Gas Service",6,29,174,17,191
2131,965,"Electricity Service",7,16,112,11,123
2132,966,"Electricity Service",9,15,135,14,149
2133,966,"Electricity Service",5,44,220,22,242
2134,967,"Gas Service",1,43,43,4,47
2135,967,"Flooring Service",6,44,264,26,290
2136,968,"Plumber Service",9,46,414,41,455
2137,968,"Window Cleaning Service",4,35,140,14,154
2138,969,"Electricity Service",1,23,23,2,25
2139,969,"AC Maintenance Service",8,27,216,22,238
2140,970,"Plumber Service",7,27,189,19,208
2141,970,"Gas Service",9,21,189,19,208
2142,971,"Plumber Service",3,10,30,3,33
2143,971,"Flooring Service",3,21,63,6,69
2144,972,"Plumber Service",3,12,36,4,40
2145,972,"Window Cleaning Service",8,26,208,21,229
2146,973,"AC Maintenance Service",9,20,180,18,198
2147,973,"Window Cleaning Service",1,16,16,2,18
2148,974,"Plumber Service",7,50,350,35,385
2149,974,"Flooring Service",5,10,50,5,55
2150,975,"Gas Service",6,25,150,15,165
2151,975,"AC Maintenance Service",3,17,51,5,56
2152,976,"Gas Service",10,47,470,47,517
2153,976,"Plumber Service",3,25,75,8,83
2154,977,"AC Maintenance Service",4,42,168,17,185
2155,977,"Gas Service",10,46,460,46,506
2156,978,"Electricity Service",7,25,175,18,193
2157,978,"AC Maintenance Service",9,24,216,22,238
2158,979,"Window Cleaning Service",3,47,141,14,155
2159,979,"Electricity Service",10,42,420,42,462
2160,980,"Electricity Service",7,12,84,8,92
2161,980,"Electricity Service",4,21,84,8,92
2162,981,"Flooring Service",3,20,60,6,66
2163,981,"Electricity Service",3,22,66,7,73
2164,982,"Electricity Service",6,35,210,21,231
2165,982,"Gas Service",9,17,153,15,168
2166,983,"AC Maintenance Service",1,45,45,5,50
2167,983,"Electricity Service",4,35,140,14,154
2168,984,"Plumber Service",9,40,360,36,396
2169,984,"Flooring Service",9,10,90,9,99
2170,985,"Gas Service",1,24,24,2,26
2171,985,"Gas Service",7,19,133,13,146
2172,986,"Window Cleaning Service",3,28,84,8,92
2173,986,"Electricity Service",3,10,30,3,33
2174,987,"Gas Service",7,48,336,34,370
2175,987,"Window Cleaning Service",6,28,168,17,185
2176,988,"Flooring Service",9,44,396,40,436
2177,988,"Window Cleaning Service",2,19,38,4,42
2178,989,"Flooring Service",8,22,176,18,194
2179,989,"Window Cleaning Service",8,11,88,9,97
2180,990,"Plumber Service",10,32,320,32,352
2181,990,"Electricity Service",9,21,189,19,208
2182,991,"Plumber Service",7,41,287,29,316
2183,991,"Flooring Service",6,45,270,27,297
2184,992,"Plumber Service",7,10,70,7,77
2185,992,"Window Cleaning Service",1,34,34,3,37
2186,993,"Electricity Service",2,14,28,3,31
2187,993,"Plumber Service",7,35,245,25,270
2188,994,"Gas Service",3,33,99,10,109
2189,994,"Flooring Service",5,14,70,7,77
2190,995,"Electricity Service",3,48,144,14,158
2191,995,"Flooring Service",3,12,36,4,40
2192,996,"Window Cleaning Service",2,24,48,5,53
2193,996,"Gas Service",9,26,234,23,257
2194,997,"Gas Service",8,47,376,38,414
2195,997,"Gas Service",8,40,320,32,352
2196,998,"AC Maintenance Service",5,24,120,12,132
2197,998,"Plumber Service",8,33,264,26,290
2198,999,"Plumber Service",4,36,144,14,158
2199,999,"Gas Service",4,11,44,4,48
2200,1000,"Plumber Service",8,11,88,9,97
2201,1000,"Window Cleaning Service",9,18,162,16,178
